Please note that (-9999) indicates a null value
Relative humidity (RH) [%]

DateTime,TRF_NETower_700_HMP45
2023/01/01 00:00,71.73,
2023/01/01 00:15,77.79,
2023/01/01 00:30,78.07000000000001,
2023/01/01 00:45,76.91000000000001,
2023/01/01 01:00,77.05000000000001,
2023/01/01 01:15,79.89,
2023/01/01 01:30,78.33,
2023/01/01 01:45,76.79,
2023/01/01 02:00,77.19,
2023/01/01 02:15,79.97000000000001,
2023/01/01 02:30,78.27000000000001,
2023/01/01 02:45,77.60000000000001,
2023/01/01 03:00,76.62,
2023/01/01 03:15,76.35000000000001,
2023/01/01 03:30,76,
2023/01/01 03:45,76.01,
2023/01/01 04:00,75.24,
2023/01/01 04:15,74.99,
2023/01/01 04:30,74.99,
2023/01/01 04:45,74.97000000000001,
2023/01/01 05:00,74.53,
2023/01/01 05:15,74.27000000000001,
2023/01/01 05:30,74.26,
2023/01/01 05:45,74.35000000000001,
2023/01/01 06:00,74.69,
2023/01/01 06:15,74.47000000000001,
2023/01/01 06:30,74.3,
2023/01/01 06:45,74.44,
2023/01/01 07:00,72.55,
2023/01/01 07:15,70.57000000000001,
2023/01/01 07:30,69.10000000000001,
2023/01/01 07:45,68.65,
2023/01/01 08:00,68.27000000000001,
2023/01/01 08:15,68.24,
2023/01/01 08:30,67.89,
2023/01/01 08:45,67.62,
2023/01/01 09:00,67.31,
2023/01/01 09:15,67.06,
2023/01/01 09:30,67.17,
2023/01/01 09:45,67.05,
2023/01/01 10:00,67.09,
2023/01/01 10:15,67.38,
2023/01/01 10:30,67.17999999999999,
2023/01/01 10:45,66.71000000000001,
2023/01/01 11:00,66.01,
2023/01/01 11:15,65.15,
2023/01/01 11:30,65.2,
2023/01/01 11:45,65.13,
2023/01/01 12:00,65.09,
2023/01/01 12:15,65.38,
2023/01/01 12:30,65.17,
2023/01/01 12:45,65.17999999999999,
2023/01/01 13:00,65.42,
2023/01/01 13:15,64.94,
2023/01/01 13:30,64.88,
2023/01/01 13:45,64.7,
2023/01/01 14:00,64.66000000000001,
2023/01/01 14:15,64.66000000000001,
2023/01/01 14:30,64.74,
2023/01/01 14:45,64.48,
2023/01/01 15:00,64.56,
2023/01/01 15:15,64.47000000000001,
2023/01/01 15:30,64.54,
2023/01/01 15:45,64.07000000000001,
2023/01/01 16:00,63.82000000000001,
2023/01/01 16:15,63.81,
2023/01/01 16:30,63.550000000000004,
2023/01/01 16:45,63.6,
2023/01/01 17:00,65.14,
2023/01/01 17:15,67.24,
2023/01/01 17:30,67.15,
2023/01/01 17:45,65.98,
2023/01/01 18:00,65.52000000000001,
2023/01/01 18:15,65.10000000000001,
2023/01/01 18:30,64.87,
2023/01/01 18:45,64.78,
2023/01/01 19:00,64.5,
2023/01/01 19:15,64.47000000000001,
2023/01/01 19:30,64.31,
2023/01/01 19:45,64.42,
2023/01/01 20:00,64.49,
2023/01/01 20:15,64.69,
2023/01/01 20:30,64.76,
2023/01/01 20:45,64.71000000000001,
2023/01/01 21:00,64.96000000000001,
2023/01/01 21:15,65.21000000000001,
2023/01/01 21:30,65.07000000000001,
2023/01/01 21:45,65.16000000000001,
2023/01/01 22:00,65.34,
2023/01/01 22:15,65.29,
2023/01/01 22:30,65.10000000000001,
2023/01/01 22:45,65.06,
2023/01/01 23:00,64.69,
2023/01/01 23:15,64.32000000000001,
2023/01/01 23:30,64.03,
2023/01/01 23:45,63.81,
2023/01/02 00:00,63.660000000000004,
2023/01/02 00:15,63.39,
2023/01/02 00:30,63.620000000000005,
2023/01/02 00:45,63.54,
2023/01/02 01:00,63.660000000000004,
2023/01/02 01:15,63.59,
2023/01/02 01:30,63.550000000000004,
2023/01/02 01:45,63.629999999999995,
2023/01/02 02:00,63.660000000000004,
2023/01/02 02:15,63.89,
2023/01/02 02:30,64.11,
2023/01/02 02:45,64.25,
2023/01/02 03:00,64.37,
2023/01/02 03:15,64.38,
2023/01/02 03:30,64.42,
2023/01/02 03:45,64.27000000000001,
2023/01/02 04:00,64.34,
2023/01/02 04:15,64.34,
2023/01/02 04:30,64.48,
2023/01/02 04:45,64.46000000000001,
2023/01/02 05:00,64.41000000000001,
2023/01/02 05:15,64.17,
2023/01/02 05:30,64.3,
2023/01/02 05:45,64.36,
2023/01/02 06:00,64.53,
2023/01/02 06:15,64.17,
2023/01/02 06:30,63.85,
2023/01/02 06:45,63.720000000000006,
2023/01/02 07:00,62.48,
2023/01/02 07:15,61.04,
2023/01/02 07:30,60.43,
2023/01/02 07:45,60.300000000000004,
2023/01/02 08:00,59.61000000000001,
2023/01/02 08:15,59.31,
2023/01/02 08:30,59.370000000000005,
2023/01/02 08:45,59.42000000000001,
2023/01/02 09:00,59.870000000000005,
2023/01/02 09:15,59.970000000000006,
2023/01/02 09:30,59.59,
2023/01/02 09:45,59.760000000000005,
2023/01/02 10:00,59.96000000000001,
2023/01/02 10:15,60.59,
2023/01/02 10:30,60.68,
2023/01/02 10:45,62.35,
2023/01/02 11:00,63.59,
2023/01/02 11:15,64.92999999999999,
2023/01/02 11:30,66.23,
2023/01/02 11:45,66.33,
2023/01/02 12:00,65.97000000000001,
2023/01/02 12:15,65.22000000000001,
2023/01/02 12:30,65.26,
2023/01/02 12:45,63.96000000000001,
2023/01/02 13:00,63.36000000000001,
2023/01/02 13:15,63.42000000000001,
2023/01/02 13:30,64.79,
2023/01/02 13:45,65.64,
2023/01/02 14:00,66.59,
2023/01/02 14:15,67.66000000000001,
2023/01/02 14:30,68.15,
2023/01/02 14:45,68.46000000000001,
2023/01/02 15:00,66.96000000000001,
2023/01/02 15:15,65.14,
2023/01/02 15:30,64.75,
2023/01/02 15:45,63.99,
2023/01/02 16:00,62.870000000000005,
2023/01/02 16:15,63.5,
2023/01/02 16:30,63.260000000000005,
2023/01/02 16:45,63.07000000000001,
2023/01/02 17:00,64.72000000000001,
2023/01/02 17:15,66.79,
2023/01/02 17:30,66.14,
2023/01/02 17:45,65.75,
2023/01/02 18:00,65.3,
2023/01/02 18:15,64.56,
2023/01/02 18:30,64.32000000000001,
2023/01/02 18:45,64.52000000000001,
2023/01/02 19:00,64.57000000000001,
2023/01/02 19:15,64.51,
2023/01/02 19:30,64.54,
2023/01/02 19:45,64.37,
2023/01/02 20:00,64.48,
2023/01/02 20:15,64.63,
2023/01/02 20:30,64.75,
2023/01/02 20:45,64.8,
2023/01/02 21:00,65.02000000000001,
2023/01/02 21:15,64.98,
2023/01/02 21:30,65.13,
2023/01/02 21:45,65.04,
2023/01/02 22:00,65.58,
2023/01/02 22:15,65.34,
2023/01/02 22:30,65.36,
2023/01/02 22:45,65.3,
2023/01/02 23:00,65.16000000000001,
2023/01/02 23:15,64.96000000000001,
2023/01/02 23:30,65.13,
2023/01/02 23:45,65.17,
2023/01/03 00:00,65.37,
2023/01/03 00:15,65.22000000000001,
2023/01/03 00:30,66.3,
2023/01/03 00:45,74.02000000000001,
2023/01/03 01:00,77.56,
2023/01/03 01:15,78.14,
2023/01/03 01:30,76.06,
2023/01/03 01:45,74.3,
2023/01/03 02:00,72.29,
2023/01/03 02:15,70.13,
2023/01/03 02:30,75.7,
2023/01/03 02:45,74.3,
2023/01/03 03:00,72.81,
2023/01/03 03:15,72.11,
2023/01/03 03:30,71.62,
2023/01/03 03:45,71.28,
2023/01/03 04:00,70.87,
2023/01/03 04:15,70.56,
2023/01/03 04:30,70.26,
2023/01/03 04:45,69.92,
2023/01/03 05:00,69.67999999999999,
2023/01/03 05:15,69.52000000000001,
2023/01/03 05:30,68.91000000000001,
2023/01/03 05:45,68.67999999999999,
2023/01/03 06:00,68.34,
2023/01/03 06:15,68.15,
2023/01/03 06:30,68.05,
2023/01/03 06:45,67.67999999999999,
2023/01/03 07:00,66.2,
2023/01/03 07:15,64.67999999999999,
2023/01/03 07:30,64.02000000000001,
2023/01/03 07:45,63.2,
2023/01/03 08:00,62.6,
2023/01/03 08:15,62.24,
2023/01/03 08:30,62.02000000000001,
2023/01/03 08:45,61.550000000000004,
2023/01/03 09:00,61.760000000000005,
2023/01/03 09:15,63.06,
2023/01/03 09:30,64.57000000000001,
2023/01/03 09:45,64.92999999999999,
2023/01/03 10:00,64.95,
2023/01/03 10:15,65.04,
2023/01/03 10:30,65.60000000000001,
2023/01/03 10:45,66.60000000000001,
2023/01/03 11:00,68.25,
2023/01/03 11:15,68.38,
2023/01/03 11:30,68.11,
2023/01/03 11:45,68.83,
2023/01/03 12:00,69.22000000000001,
2023/01/03 12:15,69.83,
2023/01/03 12:30,69.78,
2023/01/03 12:45,70.25,
2023/01/03 13:00,70.72000000000001,
2023/01/03 13:15,70.92,
2023/01/03 13:30,71.56,
2023/01/03 13:45,71.17,
2023/01/03 14:00,71.53,
2023/01/03 14:15,73.23,
2023/01/03 14:30,73.81,
2023/01/03 14:45,74.66000000000001,
2023/01/03 15:00,74.7,
2023/01/03 15:15,74.07000000000001,
2023/01/03 15:30,73.46000000000001,
2023/01/03 15:45,72.75,
2023/01/03 16:00,72.5,
2023/01/03 16:15,72.17999999999999,
2023/01/03 16:30,71.84,
2023/01/03 16:45,72.10000000000001,
2023/01/03 17:00,73.67,
2023/01/03 17:15,75.19,
2023/01/03 17:30,73.35000000000001,
2023/01/03 17:45,71.81,
2023/01/03 18:00,71.10000000000001,
2023/01/03 18:15,70.35000000000001,
2023/01/03 18:30,69.11,
2023/01/03 18:45,68.44,
2023/01/03 19:00,68.3,
2023/01/03 19:15,68.15,
2023/01/03 19:30,68.02000000000001,
2023/01/03 19:45,67.57000000000001,
2023/01/03 20:00,67.2,
2023/01/03 20:15,66.97000000000001,
2023/01/03 20:30,66.72000000000001,
2023/01/03 20:45,66.67999999999999,
2023/01/03 21:00,66.48,
2023/01/03 21:15,66.27000000000001,
2023/01/03 21:30,65.89,
2023/01/03 21:45,65.45,
2023/01/03 22:00,65.46000000000001,
2023/01/03 22:15,65.57000000000001,
2023/01/03 22:30,65.35000000000001,
2023/01/03 22:45,65.05,
2023/01/03 23:00,64.94,
2023/01/03 23:15,65.05,
2023/01/03 23:30,65.12,
2023/01/03 23:45,65.10000000000001,
2023/01/04 00:00,64.91000000000001,
2023/01/04 00:15,64.91000000000001,
2023/01/04 00:30,64.64,
2023/01/04 00:45,64.53,
2023/01/04 01:00,64.5,
2023/01/04 01:15,64.42999999999999,
2023/01/04 01:30,64.29,
2023/01/04 01:45,64.31,
2023/01/04 02:00,64.23,
2023/01/04 02:15,64.25,
2023/01/04 02:30,64.37,
2023/01/04 02:45,64.42,
2023/01/04 03:00,64.16000000000001,
2023/01/04 03:15,64.09,
2023/01/04 03:30,63.970000000000006,
2023/01/04 03:45,63.95,
2023/01/04 04:00,64,
2023/01/04 04:15,64.08,
2023/01/04 04:30,63.900000000000006,
2023/01/04 04:45,63.800000000000004,
2023/01/04 05:00,63.98,
2023/01/04 05:15,63.970000000000006,
2023/01/04 05:30,63.900000000000006,
2023/01/04 05:45,64.07000000000001,
2023/01/04 06:00,64.15,
2023/01/04 06:15,64.34,
2023/01/04 06:30,64.59,
2023/01/04 06:45,64.63,
2023/01/04 07:00,63.77000000000001,
2023/01/04 07:15,63.54,
2023/01/04 07:30,62.98,
2023/01/04 07:45,62.550000000000004,
2023/01/04 08:00,62.31,
2023/01/04 08:15,62.32000000000001,
2023/01/04 08:30,63.69,
2023/01/04 08:45,64.46000000000001,
2023/01/04 09:00,65.44,
2023/01/04 09:15,66.31,
2023/01/04 09:30,67.26,
2023/01/04 09:45,67.13,
2023/01/04 10:00,66.69,
2023/01/04 10:15,67.15,
2023/01/04 10:30,67.36,
2023/01/04 10:45,67.7,
2023/01/04 11:00,68.23,
2023/01/04 11:15,68.17,
2023/01/04 11:30,68.27000000000001,
2023/01/04 11:45,68.49,
2023/01/04 12:00,68.57000000000001,
2023/01/04 12:15,68.89,
2023/01/04 12:30,69.63,
2023/01/04 12:45,70.10000000000001,
2023/01/04 13:00,70.63,
2023/01/04 13:15,71.34,
2023/01/04 13:30,72.14,
2023/01/04 13:45,72,
2023/01/04 14:00,72.07000000000001,
2023/01/04 14:15,72.42999999999999,
2023/01/04 14:30,72.37,
2023/01/04 14:45,72.51,
2023/01/04 15:00,73.53,
2023/01/04 15:15,74.03,
2023/01/04 15:30,75.34,
2023/01/04 15:45,76.80000000000001,
2023/01/04 16:00,77.29,
2023/01/04 16:15,77.64,
2023/01/04 16:30,78.5,
2023/01/04 16:45,79.18,
2023/01/04 17:00,82.9,
2023/01/04 17:15,84.2,
2023/01/04 17:30,83.60000000000001,
2023/01/04 17:45,82.9,
2023/01/04 18:00,82.2,
2023/01/04 18:15,81.60000000000001,
2023/01/04 18:30,81.30000000000001,
2023/01/04 18:45,80.4,
2023/01/04 19:00,77.01,
2023/01/04 19:15,75.06,
2023/01/04 19:30,74.65,
2023/01/04 19:45,73.58,
2023/01/04 20:00,71.79,
2023/01/04 20:15,70.22000000000001,
2023/01/04 20:30,69.19,
2023/01/04 20:45,66.59,
2023/01/04 21:00,65.7,
2023/01/04 21:15,65.17999999999999,
2023/01/04 21:30,64.32000000000001,
2023/01/04 21:45,64.42999999999999,
2023/01/04 22:00,64.78,
2023/01/04 22:15,64.66000000000001,
2023/01/04 22:30,65.05,
2023/01/04 22:45,65.12,
2023/01/04 23:00,65.12,
2023/01/04 23:15,65.04,
2023/01/04 23:30,64.74,
2023/01/04 23:45,64.83,
2023/01/05 00:00,66.29,
2023/01/05 00:15,73.74,
2023/01/05 00:30,73.72000000000001,
2023/01/05 00:45,73.3,
2023/01/05 01:00,76.07000000000001,
2023/01/05 01:15,80.60000000000001,
2023/01/05 01:30,81.2,
2023/01/05 01:45,79.66000000000001,
2023/01/05 02:00,78.43,
2023/01/05 02:15,81.2,
2023/01/05 02:30,81.5,
2023/01/05 02:45,79.93,
2023/01/05 03:00,78.56,
2023/01/05 03:15,77.52000000000001,
2023/01/05 03:30,75.82000000000001,
2023/01/05 03:45,74.08,
2023/01/05 04:00,73.45,
2023/01/05 04:15,73.08,
2023/01/05 04:30,72.57000000000001,
2023/01/05 04:45,72.15,
2023/01/05 05:00,71.77000000000001,
2023/01/05 05:15,71.56,
2023/01/05 05:30,71.31,
2023/01/05 05:45,71.05,
2023/01/05 06:00,70.61,
2023/01/05 06:15,70.31,
2023/01/05 06:30,70.21000000000001,
2023/01/05 06:45,70.14,
2023/01/05 07:00,68.83,
2023/01/05 07:15,67.69,
2023/01/05 07:30,67.10000000000001,
2023/01/05 07:45,66.34,
2023/01/05 08:00,65.64,
2023/01/05 08:15,66.17,
2023/01/05 08:30,67.89,
2023/01/05 08:45,68.92999999999999,
2023/01/05 09:00,68.78,
2023/01/05 09:15,68.69,
2023/01/05 09:30,68.51,
2023/01/05 09:45,68.17999999999999,
2023/01/05 10:00,68.83,
2023/01/05 10:15,69.27000000000001,
2023/01/05 10:30,69.66000000000001,
2023/01/05 10:45,70.09,
2023/01/05 11:00,70.51,
2023/01/05 11:15,71.29,
2023/01/05 11:30,71.47000000000001,
2023/01/05 11:45,72.03,
2023/01/05 12:00,72.53,
2023/01/05 12:15,72.42999999999999,
2023/01/05 12:30,72.47000000000001,
2023/01/05 12:45,72.60000000000001,
2023/01/05 13:00,72.2,
2023/01/05 13:15,72.51,
2023/01/05 13:30,73.76,
2023/01/05 13:45,74.06,
2023/01/05 14:00,73.08,
2023/01/05 14:15,72.74,
2023/01/05 14:30,72.91000000000001,
2023/01/05 14:45,73.73,
2023/01/05 15:00,74.57000000000001,
2023/01/05 15:15,74.45,
2023/01/05 15:30,74.4,
2023/01/05 15:45,73.97000000000001,
2023/01/05 16:00,74.42999999999999,
2023/01/05 16:15,78.62,
2023/01/05 16:30,80.80000000000001,
2023/01/05 16:45,81.5,
2023/01/05 17:00,82,
2023/01/05 17:15,81.9,
2023/01/05 17:30,81.80000000000001,
2023/01/05 17:45,81.5,
2023/01/05 18:00,81.4,
2023/01/05 18:15,79.73,
2023/01/05 18:30,77.32000000000001,
2023/01/05 18:45,76.63,
2023/01/05 19:00,76.13,
2023/01/05 19:15,75.86,
2023/01/05 19:30,75.58,
2023/01/05 19:45,76.59,
2023/01/05 20:00,78.45,
2023/01/05 20:15,79.25,
2023/01/05 20:30,78.55000000000001,
2023/01/05 20:45,77.44,
2023/01/05 21:00,77.87,
2023/01/05 21:15,77.2,
2023/01/05 21:30,76.54,
2023/01/05 21:45,76,
2023/01/05 22:00,75.06,
2023/01/05 22:15,74.62,
2023/01/05 22:30,74.39,
2023/01/05 22:45,74.10000000000001,
2023/01/05 23:00,73.82000000000001,
2023/01/05 23:15,73.81,
2023/01/05 23:30,73.25,
2023/01/05 23:45,73.27000000000001,
2023/01/06 00:00,73.09,
2023/01/06 00:15,73.07000000000001,
2023/01/06 00:30,72.66000000000001,
2023/01/06 00:45,72.8,
2023/01/06 01:00,72.66000000000001,
2023/01/06 01:15,72.7,
2023/01/06 01:30,72.97000000000001,
2023/01/06 01:45,73.14,
2023/01/06 02:00,73.27000000000001,
2023/01/06 02:15,73.17999999999999,
2023/01/06 02:30,72.88,
2023/01/06 02:45,72.5,
2023/01/06 03:00,70.47000000000001,
2023/01/06 03:15,69.09,
2023/01/06 03:30,68.66000000000001,
2023/01/06 03:45,68.52000000000001,
2023/01/06 04:00,68.09,
2023/01/06 04:15,67.62,
2023/01/06 04:30,67.81,
2023/01/06 04:45,67.07000000000001,
2023/01/06 05:00,66.11,
2023/01/06 05:15,65.67999999999999,
2023/01/06 05:30,65.14,
2023/01/06 05:45,64.65,
2023/01/06 06:00,64,
2023/01/06 06:15,63.660000000000004,
2023/01/06 06:30,63.82000000000001,
2023/01/06 06:45,67.75,
2023/01/06 07:00,66.36,
2023/01/06 07:15,65.25,
2023/01/06 07:30,64.56,
2023/01/06 07:45,62.27000000000001,
2023/01/06 08:00,61.53,
2023/01/06 08:15,61.36000000000001,
2023/01/06 08:30,61.92000000000001,
2023/01/06 08:45,62.300000000000004,
2023/01/06 09:00,62.83,
2023/01/06 09:15,65.07000000000001,
2023/01/06 09:30,67.48,
2023/01/06 09:45,67.63,
2023/01/06 10:00,68.08,
2023/01/06 10:15,68.3,
2023/01/06 10:30,68.27000000000001,
2023/01/06 10:45,68.45,
2023/01/06 11:00,68.92999999999999,
2023/01/06 11:15,69.65,
2023/01/06 11:30,69.85000000000001,
2023/01/06 11:45,70.23,
2023/01/06 12:00,70.55,
2023/01/06 12:15,71.17999999999999,
2023/01/06 12:30,71.48,
2023/01/06 12:45,71.85000000000001,
2023/01/06 13:00,71.98,
2023/01/06 13:15,72.29,
2023/01/06 13:30,72.58,
2023/01/06 13:45,72.82000000000001,
2023/01/06 14:00,73.10000000000001,
2023/01/06 14:15,73.10000000000001,
2023/01/06 14:30,73.16000000000001,
2023/01/06 14:45,73.25,
2023/01/06 15:00,73.22000000000001,
2023/01/06 15:15,73.21000000000001,
2023/01/06 15:30,73.10000000000001,
2023/01/06 15:45,73.42999999999999,
2023/01/06 16:00,78,
2023/01/06 16:15,80.5,
2023/01/06 16:30,81,
2023/01/06 16:45,81.2,
2023/01/06 17:00,81.2,
2023/01/06 17:15,81.10000000000001,
2023/01/06 17:30,78.93,
2023/01/06 17:45,75.31,
2023/01/06 18:00,74.2,
2023/01/06 18:15,73.11,
2023/01/06 18:30,72.85000000000001,
2023/01/06 18:45,72.15,
2023/01/06 19:00,70.23,
2023/01/06 19:15,67.74,
2023/01/06 19:30,66.45,
2023/01/06 19:45,65.99,
2023/01/06 20:00,65.08,
2023/01/06 20:15,68.04,
2023/01/06 20:30,69.89,
2023/01/06 20:45,69.65,
2023/01/06 21:00,69.59,
2023/01/06 21:15,69.99,
2023/01/06 21:30,70.28,
2023/01/06 21:45,70.12,
2023/01/06 22:00,70.44,
2023/01/06 22:15,70.67999999999999,
2023/01/06 22:30,70.71000000000001,
2023/01/06 22:45,70.99,
2023/01/06 23:00,65.48,
2023/01/06 23:15,62.879999999999995,
2023/01/06 23:30,62.64,
2023/01/06 23:45,63.14,
2023/01/07 00:00,63.64,
2023/01/07 00:15,63.49,
2023/01/07 00:30,63.25,
2023/01/07 00:45,63.58,
2023/01/07 01:00,63.660000000000004,
2023/01/07 01:15,63.34,
2023/01/07 01:30,63.050000000000004,
2023/01/07 01:45,62.79,
2023/01/07 02:00,62.720000000000006,
2023/01/07 02:15,62.58,
2023/01/07 02:30,62.85,
2023/01/07 02:45,66.72000000000001,
2023/01/07 03:00,67.53,
2023/01/07 03:15,67.52000000000001,
2023/01/07 03:30,67.58,
2023/01/07 03:45,67.23,
2023/01/07 04:00,67.05,
2023/01/07 04:15,66.86,
2023/01/07 04:30,66.94,
2023/01/07 04:45,66.89,
2023/01/07 05:00,66.67999999999999,
2023/01/07 05:15,66.67,
2023/01/07 05:30,66.14,
2023/01/07 05:45,66.22000000000001,
2023/01/07 06:00,66.24,
2023/01/07 06:15,66.41000000000001,
2023/01/07 06:30,66.06,
2023/01/07 06:45,65.98,
2023/01/07 07:00,65.92999999999999,
2023/01/07 07:15,69.29,
2023/01/07 07:30,71.78,
2023/01/07 07:45,72.65,
2023/01/07 08:00,73.38,
2023/01/07 08:15,74.13,
2023/01/07 08:30,73.88,
2023/01/07 08:45,73.42,
2023/01/07 09:00,73.07000000000001,
2023/01/07 09:15,73.25,
2023/01/07 09:30,73.16000000000001,
2023/01/07 09:45,72.89,
2023/01/07 10:00,72.74,
2023/01/07 10:15,72.87,
2023/01/07 10:30,72.9,
2023/01/07 10:45,73.07000000000001,
2023/01/07 11:00,73.33,
2023/01/07 11:15,73.94,
2023/01/07 11:30,74.54,
2023/01/07 11:45,75.15,
2023/01/07 12:00,75.77000000000001,
2023/01/07 12:15,76.42,
2023/01/07 12:30,77.14,
2023/01/07 12:45,77.60000000000001,
2023/01/07 13:00,78.12,
2023/01/07 13:15,78.73,
2023/01/07 13:30,79.21000000000001,
2023/01/07 13:45,79.49000000000001,
2023/01/07 14:00,79.7,
2023/01/07 14:15,79.85000000000001,
2023/01/07 14:30,79.72000000000001,
2023/01/07 14:45,79.66000000000001,
2023/01/07 15:00,79.68,
2023/01/07 15:15,79.65,
2023/01/07 15:30,79.56,
2023/01/07 15:45,79.32000000000001,
2023/01/07 16:00,79.68,
2023/01/07 16:15,80.30000000000001,
2023/01/07 16:30,82,
2023/01/07 16:45,84.80000000000001,
2023/01/07 17:00,84.4,
2023/01/07 17:15,84.4,
2023/01/07 17:30,84.2,
2023/01/07 17:45,83.9,
2023/01/07 18:00,83.80000000000001,
2023/01/07 18:15,83.4,
2023/01/07 18:30,82.80000000000001,
2023/01/07 18:45,82.5,
2023/01/07 19:00,81.5,
2023/01/07 19:15,80.5,
2023/01/07 19:30,79.74000000000001,
2023/01/07 19:45,76.58,
2023/01/07 20:00,75.69,
2023/01/07 20:15,75.23,
2023/01/07 20:30,74.94,
2023/01/07 20:45,74.16000000000001,
2023/01/07 21:00,71.24,
2023/01/07 21:15,67.04,
2023/01/07 21:30,66.41000000000001,
2023/01/07 21:45,65.82000000000001,
2023/01/07 22:00,65.26,
2023/01/07 22:15,64.87,
2023/01/07 22:30,64.45,
2023/01/07 22:45,64.21000000000001,
2023/01/07 23:00,64.24,
2023/01/07 23:15,64.04,
2023/01/07 23:30,64.21000000000001,
2023/01/07 23:45,64.44,
2023/01/08 00:00,66.78,
2023/01/08 00:15,74.02000000000001,
2023/01/08 00:30,73.26,
2023/01/08 00:45,72.04,
2023/01/08 01:00,72.41000000000001,
2023/01/08 01:15,76.08,
2023/01/08 01:30,74.48,
2023/01/08 01:45,72.76,
2023/01/08 02:00,73.29,
2023/01/08 02:15,76.45,
2023/01/08 02:30,73.82000000000001,
2023/01/08 02:45,72.42,
2023/01/08 03:00,72.89,
2023/01/08 03:15,77.02000000000001,
2023/01/08 03:30,77.33,
2023/01/08 03:45,76.54,
2023/01/08 04:00,75.82000000000001,
2023/01/08 04:15,75.45,
2023/01/08 04:30,74.77000000000001,
2023/01/08 04:45,74.41000000000001,
2023/01/08 05:00,74.09,
2023/01/08 05:15,73.5,
2023/01/08 05:30,73.05,
2023/01/08 05:45,72.46000000000001,
2023/01/08 06:00,72.4,
2023/01/08 06:15,72.59,
2023/01/08 06:30,72.10000000000001,
2023/01/08 06:45,71.79,
2023/01/08 07:00,70.91000000000001,
2023/01/08 07:15,74.25,
2023/01/08 07:30,76.59,
2023/01/08 07:45,77.13,
2023/01/08 08:00,77.42000000000002,
2023/01/08 08:15,77.77000000000001,
2023/01/08 08:30,76.51,
2023/01/08 08:45,76.16000000000001,
2023/01/08 09:00,76.26,
2023/01/08 09:15,75.69,
2023/01/08 09:30,75.5,
2023/01/08 09:45,75.03,
2023/01/08 10:00,74.63,
2023/01/08 10:15,74.76,
2023/01/08 10:30,74.53,
2023/01/08 10:45,74.8,
2023/01/08 11:00,75.28,
2023/01/08 11:15,76.21000000000001,
2023/01/08 11:30,76.88,
2023/01/08 11:45,77.07000000000001,
2023/01/08 12:00,77.94,
2023/01/08 12:15,78.46000000000001,
2023/01/08 12:30,78.84,
2023/01/08 12:45,79.28,
2023/01/08 13:00,79.68,
2023/01/08 13:15,79.91000000000001,
2023/01/08 13:30,80.10000000000001,
2023/01/08 13:45,80.2,
2023/01/08 14:00,80.30000000000001,
2023/01/08 14:15,80.5,
2023/01/08 14:30,80.4,
2023/01/08 14:45,80.5,
2023/01/08 15:00,80.5,
2023/01/08 15:15,80.60000000000001,
2023/01/08 15:30,80.60000000000001,
2023/01/08 15:45,80.30000000000001,
2023/01/08 16:00,80.5,
2023/01/08 16:15,82.5,
2023/01/08 16:30,85.4,
2023/01/08 16:45,85.4,
2023/01/08 17:00,84.60000000000001,
2023/01/08 17:15,84.4,
2023/01/08 17:30,84.30000000000001,
2023/01/08 17:45,84.30000000000001,
2023/01/08 18:00,84.30000000000001,
2023/01/08 18:15,84,
2023/01/08 18:30,83.7,
2023/01/08 18:45,83.30000000000001,
2023/01/08 19:00,82.30000000000001,
2023/01/08 19:15,81.5,
2023/01/08 19:30,79.52000000000001,
2023/01/08 19:45,77.77000000000001,
2023/01/08 20:00,77.04,
2023/01/08 20:15,76.77000000000001,
2023/01/08 20:30,75.46000000000001,
2023/01/08 20:45,73.89,
2023/01/08 21:00,73.23,
2023/01/08 21:15,72.29,
2023/01/08 21:30,71.95,
2023/01/08 21:45,71.38,
2023/01/08 22:00,70.97000000000001,
2023/01/08 22:15,70.54,
2023/01/08 22:30,69.52000000000001,
2023/01/08 22:45,67.69,
2023/01/08 23:00,66.87,
2023/01/08 23:15,66.31,
2023/01/08 23:30,65.96000000000001,
2023/01/08 23:45,65.81,
2023/01/09 00:00,65.74,
2023/01/09 00:15,65.37,
2023/01/09 00:30,65.17999999999999,
2023/01/09 00:45,65.17,
2023/01/09 01:00,64.75,
2023/01/09 01:15,64.77000000000001,
2023/01/09 01:30,64.74,
2023/01/09 01:45,64.77000000000001,
2023/01/09 02:00,64.42999999999999,
2023/01/09 02:15,64.36,
2023/01/09 02:30,64.19,
2023/01/09 02:45,64.2,
2023/01/09 03:00,64.07000000000001,
2023/01/09 03:15,64.67999999999999,
2023/01/09 03:30,65.48,
2023/01/09 03:45,65.67999999999999,
2023/01/09 04:00,65.56,
2023/01/09 04:15,65.33,
2023/01/09 04:30,65.39,
2023/01/09 04:45,65.12,
2023/01/09 05:00,65.39,
2023/01/09 05:15,65.24,
2023/01/09 05:30,64.85000000000001,
2023/01/09 05:45,64.99,
2023/01/09 06:00,64.84,
2023/01/09 06:15,65.2,
2023/01/09 06:30,65.14,
2023/01/09 06:45,64.48,
2023/01/09 07:00,64.2,
2023/01/09 07:15,63.379999999999995,
2023/01/09 07:30,62.34,
2023/01/09 07:45,61.260000000000005,
2023/01/09 08:00,61.02000000000001,
2023/01/09 08:15,61.56,
2023/01/09 08:30,64.08,
2023/01/09 08:45,65.82000000000001,
