Please note that (-9999) indicates a null value
Radiation, incoming PAR (PAR) [umol/m^2 s]

DateTime,TRF_STower_300_SQ-110
2023/01/01 00:00,363.65000000000003,
2023/01/01 00:15,375.34999999999997,
2023/01/01 00:30,375.25,
2023/01/01 00:45,373.45,
2023/01/01 01:00,373.9,
2023/01/01 01:15,380.6,
2023/01/01 01:30,379,
2023/01/01 01:45,379.09999999999997,
2023/01/01 02:00,379.90000000000003,
2023/01/01 02:15,384.25,
2023/01/01 02:30,382.2,
2023/01/01 02:45,380.85,
2023/01/01 03:00,381.75,
2023/01/01 03:15,381.15000000000003,
2023/01/01 03:30,380.25,
2023/01/01 03:45,381.85,
2023/01/01 04:00,380.05,
2023/01/01 04:15,379.25,
2023/01/01 04:30,386.2,
2023/01/01 04:45,384.95,
2023/01/01 05:00,375.34999999999997,
2023/01/01 05:15,377.04999999999995,
2023/01/01 05:30,372.84999999999997,
2023/01/01 05:45,372.5,
2023/01/01 06:00,370.90000000000003,
2023/01/01 06:15,369.09999999999997,
2023/01/01 06:30,370.45000000000005,
2023/01/01 06:45,368.29999999999995,
2023/01/01 07:00,365.45000000000005,
2023/01/01 07:15,363.2,
2023/01/01 07:30,361.70000000000005,
2023/01/01 07:45,359.65000000000003,
2023/01/01 08:00,357.35,
2023/01/01 08:15,355.20000000000005,
2023/01/01 08:30,355.65,
2023/01/01 08:45,353.5,
2023/01/01 09:00,352.8,
2023/01/01 09:15,354.65000000000003,
2023/01/01 09:30,352,
2023/01/01 09:45,350.65,
2023/01/01 10:00,350.75,
2023/01/01 10:15,352.25,
2023/01/01 10:30,352.8,
2023/01/01 10:45,350.55,
2023/01/01 11:00,349.05,
2023/01/01 11:15,347.70000000000005,
2023/01/01 11:30,347.55,
2023/01/01 11:45,347.1,
2023/01/01 12:00,346.45000000000005,
2023/01/01 12:15,347.9,
2023/01/01 12:30,346.9,
2023/01/01 12:45,348.15,
2023/01/01 13:00,346.9,
2023/01/01 13:15,350.75,
2023/01/01 13:30,351.65,
2023/01/01 13:45,354.75,
2023/01/01 14:00,355.75,
2023/01/01 14:15,353.7,
2023/01/01 14:30,357,
2023/01/01 14:45,354.65000000000003,
2023/01/01 15:00,355.20000000000005,
2023/01/01 15:15,356.34999999999997,
2023/01/01 15:30,355.09999999999997,
2023/01/01 15:45,355.09999999999997,
2023/01/01 16:00,355.09999999999997,
2023/01/01 16:15,355.3,
2023/01/01 16:30,354.65000000000003,
2023/01/01 16:45,352.8,
2023/01/01 17:00,353.40000000000003,
2023/01/01 17:15,357.95000000000005,
2023/01/01 17:30,355.55,
2023/01/01 17:45,352.8,
2023/01/01 18:00,353.25,
2023/01/01 18:15,354.05,
2023/01/01 18:30,352.9,
2023/01/01 18:45,353.5,
2023/01/01 19:00,351.34999999999997,
2023/01/01 19:15,352.9,
2023/01/01 19:30,353.25,
2023/01/01 19:45,352.15000000000003,
2023/01/01 20:00,351.45000000000005,
2023/01/01 20:15,351.8,
2023/01/01 20:30,348.5,
2023/01/01 20:45,349.85,
2023/01/01 21:00,350.4,
2023/01/01 21:15,351.55,
2023/01/01 21:30,348.25,
2023/01/01 21:45,349.5,
2023/01/01 22:00,349.4,
2023/01/01 22:15,346.3,
2023/01/01 22:30,346.75,
2023/01/01 22:45,347.70000000000005,
2023/01/01 23:00,344.15,
2023/01/01 23:15,342,
2023/01/01 23:30,338.8,
2023/01/01 23:45,337.29999999999995,
2023/01/02 00:00,335.6,
2023/01/02 00:15,336.85,
2023/01/02 00:30,335.85,
2023/01/02 00:45,337.45,
2023/01/02 01:00,339.5,
2023/01/02 01:15,337.55,
2023/01/02 01:30,336.2,
2023/01/02 01:45,337.1,
2023/01/02 02:00,337.55,
2023/01/02 02:15,338.45,
2023/01/02 02:30,341.2,
2023/01/02 02:45,341.2,
2023/01/02 03:00,339.05,
2023/01/02 03:15,341.1,
2023/01/02 03:30,342.45,
2023/01/02 03:45,342.8,
2023/01/02 04:00,341.9,
2023/01/02 04:15,340.95,
2023/01/02 04:30,341.9,
2023/01/02 04:45,341.9,
2023/01/02 05:00,340.85,
2023/01/02 05:15,340.05,
2023/01/02 05:30,338.45,
2023/01/02 05:45,337.45,
2023/01/02 06:00,340.3,
2023/01/02 06:15,339.6,
2023/01/02 06:30,337.45,
2023/01/02 06:45,335.05,
2023/01/02 07:00,334,
2023/01/02 07:15,335.25,
2023/01/02 07:30,333.2,
2023/01/02 07:45,328.1,
2023/01/02 08:00,328.54999999999995,
2023/01/02 08:15,327.40000000000003,
2023/01/02 08:30,328.45,
2023/01/02 08:45,331.59999999999997,
2023/01/02 09:00,331.04999999999995,
2023/01/02 09:15,334,
2023/01/02 09:30,331.85,
2023/01/02 09:45,332.40000000000003,
2023/01/02 10:00,333.2,
2023/01/02 10:15,336.85,
2023/01/02 10:30,338.1,
2023/01/02 10:45,342.65,
2023/01/02 11:00,344.25,
2023/01/02 11:15,347.35,
2023/01/02 11:30,351.45000000000005,
2023/01/02 11:45,354.65000000000003,
2023/01/02 12:00,351.8,
2023/01/02 12:15,348.35,
2023/01/02 12:30,347.55,
2023/01/02 12:45,344.05,
2023/01/02 13:00,338.7,
2023/01/02 13:15,335.85,
2023/01/02 13:30,337.8,
2023/01/02 13:45,339.6,
2023/01/02 14:00,341.1,
2023/01/02 14:15,344.5,
2023/01/02 14:30,344.15,
2023/01/02 14:45,343.8,
2023/01/02 15:00,342.55,
2023/01/02 15:15,340.05,
2023/01/02 15:30,334.79999999999995,
2023/01/02 15:45,332.75,
2023/01/02 16:00,329.09999999999997,
2023/01/02 16:15,325.15,
2023/01/02 16:30,318.65,
2023/01/02 16:45,318.29999999999995,
2023/01/02 17:00,322.84999999999997,
2023/01/02 17:15,327.75,
2023/01/02 17:30,327.65,
2023/01/02 17:45,328,
2023/01/02 18:00,328.8,
2023/01/02 18:15,327.29999999999995,
2023/01/02 18:30,328.1,
2023/01/02 18:45,328.45,
2023/01/02 19:00,326.95,
2023/01/02 19:15,326.15000000000003,
2023/01/02 19:30,324.20000000000005,
2023/01/02 19:45,327.40000000000003,
2023/01/02 20:00,326.15000000000003,
2023/01/02 20:15,327.84999999999997,
2023/01/02 20:30,324.45,
2023/01/02 20:45,326.95,
2023/01/02 21:00,326.04999999999995,
2023/01/02 21:15,328.9,
2023/01/02 21:30,328.8,
2023/01/02 21:45,326.04999999999995,
2023/01/02 22:00,328.54999999999995,
2023/01/02 22:15,327.40000000000003,
2023/01/02 22:30,327.04999999999995,
2023/01/02 22:45,326.4,
2023/01/02 23:00,326.25,
2023/01/02 23:15,326.4,
2023/01/02 23:30,325.95,
2023/01/02 23:45,323.1,
2023/01/03 00:00,325.45000000000005,
2023/01/03 00:15,324,
2023/01/03 00:30,325.15,
2023/01/03 00:45,337,
2023/01/03 01:00,336.5,
2023/01/03 01:15,338.45,
2023/01/03 01:30,335.75,
2023/01/03 01:45,331.59999999999997,
2023/01/03 02:00,331.4,
2023/01/03 02:15,330.5,
2023/01/03 02:30,337.9,
2023/01/03 02:45,338.25,
2023/01/03 03:00,334.79999999999995,
2023/01/03 03:15,337,
2023/01/03 03:30,338.35,
2023/01/03 03:45,337.55,
2023/01/03 04:00,336.4,
2023/01/03 04:15,336.85,
2023/01/03 04:30,337.9,
2023/01/03 04:45,339.25,
2023/01/03 05:00,337.29999999999995,
2023/01/03 05:15,335.85,
2023/01/03 05:30,332.29999999999995,
2023/01/03 05:45,331.95,
2023/01/03 06:00,328.45,
2023/01/03 06:15,327.04999999999995,
2023/01/03 06:30,324.79999999999995,
2023/01/03 06:45,326.85,
2023/01/03 07:00,323.29999999999995,
2023/01/03 07:15,323.29999999999995,
2023/01/03 07:30,321.5,
2023/01/03 07:45,319.9,
2023/01/03 08:00,318.29999999999995,
2023/01/03 08:15,316.6,
2023/01/03 08:30,316.5,
2023/01/03 08:45,316.8,
2023/01/03 09:00,316.6,
2023/01/03 09:15,317.85,
2023/01/03 09:30,321.04999999999995,
2023/01/03 09:45,326.95,
2023/01/03 10:00,328.2,
2023/01/03 10:15,330.6,
2023/01/03 10:30,326.59999999999997,
2023/01/03 10:45,329,
2023/01/03 11:00,330.85,
2023/01/03 11:15,334.6,
2023/01/03 11:30,337.8,
2023/01/03 11:45,340.95,
2023/01/03 12:00,342.2,
2023/01/03 12:15,342.9,
2023/01/03 12:30,342.45,
2023/01/03 12:45,341.65,
2023/01/03 13:00,342.45,
2023/01/03 13:15,338.7,
2023/01/03 13:30,338.7,
2023/01/03 13:45,341.1,
2023/01/03 14:00,340.95,
2023/01/03 14:15,336.75,
2023/01/03 14:30,335.7,
2023/01/03 14:45,333,
2023/01/03 15:00,333.45,
2023/01/03 15:15,329.20000000000005,
2023/01/03 15:30,327.04999999999995,
2023/01/03 15:45,326.34999999999997,
2023/01/03 16:00,323.40000000000003,
2023/01/03 16:15,320,
2023/01/03 16:30,320.34999999999997,
2023/01/03 16:45,318.55,
2023/01/03 17:00,322.75,
2023/01/03 17:15,325.34999999999997,
2023/01/03 17:30,327.29999999999995,
2023/01/03 17:45,324.45,
2023/01/03 18:00,323.65000000000003,
2023/01/03 18:15,319.1,
2023/01/03 18:30,319.45,
2023/01/03 18:45,320.25,
2023/01/03 19:00,321.59999999999997,
2023/01/03 19:15,321.15000000000003,
2023/01/03 19:30,323.40000000000003,
2023/01/03 19:45,321.34999999999997,
2023/01/03 20:00,322.5,
2023/01/03 20:15,322.5,
2023/01/03 20:30,323.2,
2023/01/03 20:45,320.25,
2023/01/03 21:00,319.9,
2023/01/03 21:15,318.4,
2023/01/03 21:30,319.8,
2023/01/03 21:45,318.29999999999995,
2023/01/03 22:00,318.65,
2023/01/03 22:15,320.34999999999997,
2023/01/03 22:30,319,
2023/01/03 22:45,321.15000000000003,
2023/01/03 23:00,320.25,
2023/01/03 23:15,319.54999999999995,
2023/01/03 23:30,320.34999999999997,
2023/01/03 23:45,322.29999999999995,
2023/01/04 00:00,323.2,
2023/01/04 00:15,324.09999999999997,
2023/01/04 00:30,323.1,
2023/01/04 00:45,322.95000000000005,
2023/01/04 01:00,324,
2023/01/04 01:15,325.34999999999997,
2023/01/04 01:30,322.95000000000005,
2023/01/04 01:45,323.9,
2023/01/04 02:00,322.84999999999997,
2023/01/04 02:15,322.5,
2023/01/04 02:30,324.54999999999995,
2023/01/04 02:45,325.95,
2023/01/04 03:00,325.7,
2023/01/04 03:15,322.29999999999995,
2023/01/04 03:30,325,
2023/01/04 03:45,326.04999999999995,
2023/01/04 04:00,327.04999999999995,
2023/01/04 04:15,324.7,
2023/01/04 04:30,326.5,
2023/01/04 04:45,325.79999999999995,
2023/01/04 05:00,323.9,
2023/01/04 05:15,325.79999999999995,
2023/01/04 05:30,325.7,
2023/01/04 05:45,327.2,
2023/01/04 06:00,326.75,
2023/01/04 06:15,327.65,
2023/01/04 06:30,328.1,
2023/01/04 06:45,327.40000000000003,
2023/01/04 07:00,328.2,
2023/01/04 07:15,329.09999999999997,
2023/01/04 07:30,327.75,
2023/01/04 07:45,326.75,
2023/01/04 08:00,326.5,
2023/01/04 08:15,326.85,
2023/01/04 08:30,326.25,
2023/01/04 08:45,328,
2023/01/04 09:00,331.04999999999995,
2023/01/04 09:15,333.9,
2023/01/04 09:30,334.15,
2023/01/04 09:45,337.29999999999995,
2023/01/04 10:00,340.95,
2023/01/04 10:15,344.95,
2023/01/04 10:30,347.1,
2023/01/04 10:45,347.25,
2023/01/04 11:00,349.75,
2023/01/04 11:15,350.65,
2023/01/04 11:30,353.25,
2023/01/04 11:45,354.6,
2023/01/04 12:00,354.5,
2023/01/04 12:15,353.15,
2023/01/04 12:30,353,
2023/01/04 12:45,351.3,
2023/01/04 13:00,349.25,
2023/01/04 13:15,350.85,
2023/01/04 13:30,347.65,
2023/01/04 13:45,345.5,
2023/01/04 14:00,351.65,
2023/01/04 14:15,349.7,
2023/01/04 14:30,342.55,
2023/01/04 14:45,339.7,
2023/01/04 15:00,340.25,
2023/01/04 15:15,340.05,
2023/01/04 15:30,337.2,
2023/01/04 15:45,339.7,
2023/01/04 16:00,337.40000000000003,
2023/01/04 16:15,340.05,
2023/01/04 16:30,337.40000000000003,
2023/01/04 16:45,336.04999999999995,
2023/01/04 17:00,341.3,
2023/01/04 17:15,340.05,
2023/01/04 17:30,337.55,
2023/01/04 17:45,338.45,
2023/01/04 18:00,339.15,
2023/01/04 18:15,335.75,
2023/01/04 18:30,333.8,
2023/01/04 18:45,331.15000000000003,
2023/01/04 19:00,327.04999999999995,
2023/01/04 19:15,323.54999999999995,
2023/01/04 19:30,322.40000000000003,
2023/01/04 19:45,322.95000000000005,
2023/01/04 20:00,324,
2023/01/04 20:15,323.75,
2023/01/04 20:30,323.1,
2023/01/04 20:45,322.5,
2023/01/04 21:00,324.54999999999995,
2023/01/04 21:15,327.75,
2023/01/04 21:30,329,
2023/01/04 21:45,331.75,
2023/01/04 22:00,331.75,
2023/01/04 22:15,333.9,
2023/01/04 22:30,334.7,
2023/01/04 22:45,334.15,
2023/01/04 23:00,333.9,
2023/01/04 23:15,337,
2023/01/04 23:30,334.25,
2023/01/04 23:45,335.4,
2023/01/05 00:00,337.65,
2023/01/05 00:15,352.35,
2023/01/05 00:30,349.3,
2023/01/05 00:45,347.9,
2023/01/05 01:00,348.35,
2023/01/05 01:15,356.34999999999997,
2023/01/05 01:30,357.70000000000005,
2023/01/05 01:45,358.05,
2023/01/05 02:00,358.15,
2023/01/05 02:15,365.34999999999997,
2023/01/05 02:30,364.45,
2023/01/05 02:45,362.95000000000005,
2023/01/05 03:00,361.45000000000005,
2023/01/05 03:15,360.09999999999997,
2023/01/05 03:30,357.59999999999997,
2023/01/05 03:45,357.15000000000003,
2023/01/05 04:00,352.70000000000005,
2023/01/05 04:15,351.65,
2023/01/05 04:30,351.34999999999997,
2023/01/05 04:45,350.4,
2023/01/05 05:00,349.6,
2023/01/05 05:15,348.35,
2023/01/05 05:30,347.25,
2023/01/05 05:45,344.95,
2023/01/05 06:00,343.8,
2023/01/05 06:15,341.55,
2023/01/05 06:30,341.9,
2023/01/05 06:45,338.8,
2023/01/05 07:00,335.5,
2023/01/05 07:15,335.05,
2023/01/05 07:30,333.45,
2023/01/05 07:45,329.90000000000003,
2023/01/05 08:00,327.5,
2023/01/05 08:15,327.65,
2023/01/05 08:30,330.5,
2023/01/05 08:45,332.9,
2023/01/05 09:00,338,
2023/01/05 09:15,341.9,
2023/01/05 09:30,345.5,
2023/01/05 09:45,354.05,
2023/01/05 10:00,355.75,
2023/01/05 10:15,355.90000000000003,
2023/01/05 10:30,354.5,
2023/01/05 10:45,353.25,
2023/01/05 11:00,352.35,
2023/01/05 11:15,353.95000000000005,
2023/01/05 11:30,350.3,
2023/01/05 11:45,350.75,
2023/01/05 12:00,350.15,
2023/01/05 12:15,349.05,
2023/01/05 12:30,350.4,
2023/01/05 12:45,350.3,
2023/01/05 13:00,349.05,
2023/01/05 13:15,348.6,
2023/01/05 13:30,346.2,
2023/01/05 13:45,344.15,
2023/01/05 14:00,344.85,
2023/01/05 14:15,343.25,
2023/01/05 14:30,343.25,
2023/01/05 14:45,346.75,
2023/01/05 15:00,348.15,
2023/01/05 15:15,343,
2023/01/05 15:30,343.35,
2023/01/05 15:45,341.65,
2023/01/05 16:00,344.05,
2023/01/05 16:15,354.5,
2023/01/05 16:30,354.15,
2023/01/05 16:45,355.90000000000003,
2023/01/05 17:00,358.05,
2023/01/05 17:15,357.35,
2023/01/05 17:30,357.95000000000005,
2023/01/05 17:45,357.8,
2023/01/05 18:00,358.15,
2023/01/05 18:15,355.09999999999997,
2023/01/05 18:30,353.40000000000003,
2023/01/05 18:45,354.75,
2023/01/05 19:00,355.3,
2023/01/05 19:15,357,
2023/01/05 19:30,357.25,
2023/01/05 19:45,362.84999999999997,
2023/01/05 20:00,365.09999999999997,
2023/01/05 20:15,365.79999999999995,
2023/01/05 20:30,362.95000000000005,
2023/01/05 20:45,361.70000000000005,
2023/01/05 21:00,360.65,
2023/01/05 21:15,361.45000000000005,
2023/01/05 21:30,361,
2023/01/05 21:45,360.79999999999995,
2023/01/05 22:00,360.20000000000005,
2023/01/05 22:15,364.09999999999997,
2023/01/05 22:30,361.59999999999997,
2023/01/05 22:45,364.3,
2023/01/05 23:00,362.5,
2023/01/05 23:15,363.29999999999995,
2023/01/05 23:30,363.65000000000003,
2023/01/05 23:45,364.45,
2023/01/06 00:00,365.09999999999997,
2023/01/06 00:15,365.79999999999995,
2023/01/06 00:30,364.65000000000003,
2023/01/06 00:45,365,
2023/01/06 01:00,365.45000000000005,
2023/01/06 01:15,368.65000000000003,
2023/01/06 01:30,368.05,
2023/01/06 01:45,368.75,
2023/01/06 02:00,366.34999999999997,
2023/01/06 02:15,368.65000000000003,
2023/01/06 02:30,368.75,
2023/01/06 02:45,368.75,
2023/01/06 03:00,365.7,
2023/01/06 03:15,364.20000000000005,
2023/01/06 03:30,363.75,
2023/01/06 03:45,363.84999999999997,
2023/01/06 04:00,365.25,
2023/01/06 04:15,364.75,
2023/01/06 04:30,361,
2023/01/06 04:45,361.8,
2023/01/06 05:00,358.40000000000003,
2023/01/06 05:15,356.45000000000005,
2023/01/06 05:30,356.70000000000005,
2023/01/06 05:45,353.05,
2023/01/06 06:00,353.6,
2023/01/06 06:15,352.25,
2023/01/06 06:30,352.35,
2023/01/06 06:45,359.20000000000005,
2023/01/06 07:00,356.34999999999997,
2023/01/06 07:15,356,
2023/01/06 07:30,356.45000000000005,
2023/01/06 07:45,354.3,
2023/01/06 08:00,351.55,
2023/01/06 08:15,353.84999999999997,
2023/01/06 08:30,352.25,
2023/01/06 08:45,356,
2023/01/06 09:00,354.85,
2023/01/06 09:15,357.25,
2023/01/06 09:30,360,
2023/01/06 09:45,362.59999999999997,
2023/01/06 10:00,366.34999999999997,
2023/01/06 10:15,367.75,
2023/01/06 10:30,367.29999999999995,
2023/01/06 10:45,367.59999999999997,
2023/01/06 11:00,366.59999999999997,
2023/01/06 11:15,365.79999999999995,
2023/01/06 11:30,366.25,
2023/01/06 11:45,366,
2023/01/06 12:00,362.5,
2023/01/06 12:15,362.70000000000005,
2023/01/06 12:30,359.75,
2023/01/06 12:45,361.70000000000005,
2023/01/06 13:00,358.25,
2023/01/06 13:15,360.09999999999997,
2023/01/06 13:30,356.9,
2023/01/06 13:45,358.40000000000003,
2023/01/06 14:00,360.45000000000005,
2023/01/06 14:15,360.09999999999997,
2023/01/06 14:30,360.65,
2023/01/06 14:45,357.70000000000005,
2023/01/06 15:00,354.65000000000003,
2023/01/06 15:15,352.9,
2023/01/06 15:30,352.59999999999997,
2023/01/06 15:45,350.55,
2023/01/06 16:00,362.25,
2023/01/06 16:15,360.55,
2023/01/06 16:30,362.25,
2023/01/06 16:45,360.65,
2023/01/06 17:00,359.65000000000003,
2023/01/06 17:15,361,
2023/01/06 17:30,354.4,
2023/01/06 17:45,352.35,
2023/01/06 18:00,348.7,
2023/01/06 18:15,348.25,
2023/01/06 18:30,349.85,
2023/01/06 18:45,349.15,
2023/01/06 19:00,348.25,
2023/01/06 19:15,348.95000000000005,
2023/01/06 19:30,349.4,
2023/01/06 19:45,351.2,
2023/01/06 20:00,349.4,
2023/01/06 20:15,353.6,
2023/01/06 20:30,356.45000000000005,
2023/01/06 20:45,355.55,
2023/01/06 21:00,359.65000000000003,
2023/01/06 21:15,361.25,
2023/01/06 21:30,362.40000000000003,
2023/01/06 21:45,363.65000000000003,
2023/01/06 22:00,365.55,
2023/01/06 22:15,363.2,
2023/01/06 22:30,362.59999999999997,
2023/01/06 22:45,361.15000000000003,
2023/01/06 23:00,360.09999999999997,
2023/01/06 23:15,356,
2023/01/06 23:30,357.15000000000003,
2023/01/06 23:45,357.15000000000003,
2023/01/07 00:00,357.8,
2023/01/07 00:15,357.95000000000005,
2023/01/07 00:30,357.15000000000003,
2023/01/07 00:45,356.70000000000005,
2023/01/07 01:00,358.40000000000003,
2023/01/07 01:15,358.6,
2023/01/07 01:30,356.34999999999997,
2023/01/07 01:45,354.65000000000003,
2023/01/07 02:00,354.4,
2023/01/07 02:15,353.25,
2023/01/07 02:30,353.40000000000003,
2023/01/07 02:45,355.65,
2023/01/07 03:00,358.6,
2023/01/07 03:15,354.5,
2023/01/07 03:30,355.09999999999997,
2023/01/07 03:45,354.20000000000005,
2023/01/07 04:00,353.7,
2023/01/07 04:15,353.25,
2023/01/07 04:30,353.6,
2023/01/07 04:45,353.15,
2023/01/07 05:00,350.75,
2023/01/07 05:15,353.84999999999997,
2023/01/07 05:30,351.8,
2023/01/07 05:45,352.35,
2023/01/07 06:00,349.5,
2023/01/07 06:15,350.65,
2023/01/07 06:30,349.85,
2023/01/07 06:45,348.5,
2023/01/07 07:00,349.95,
2023/01/07 07:15,353.7,
2023/01/07 07:30,354.05,
2023/01/07 07:45,354.5,
2023/01/07 08:00,355.09999999999997,
2023/01/07 08:15,353.6,
2023/01/07 08:30,356,
2023/01/07 08:45,357.5,
2023/01/07 09:00,359.3,
2023/01/07 09:15,362.25,
2023/01/07 09:30,363.95000000000005,
2023/01/07 09:45,369.20000000000005,
2023/01/07 10:00,369.45,
2023/01/07 10:15,372.29999999999995,
2023/01/07 10:30,374.79999999999995,
2023/01/07 10:45,376.25,
2023/01/07 11:00,379.25,
2023/01/07 11:15,378.8,
2023/01/07 11:30,381.04999999999995,
2023/01/07 11:45,381.75,
2023/01/07 12:00,382.1,
2023/01/07 12:15,383,
2023/01/07 12:30,383,
2023/01/07 12:45,381.04999999999995,
2023/01/07 13:00,379.09999999999997,
2023/01/07 13:15,379.7,
2023/01/07 13:30,375.15,
2023/01/07 13:45,375.95,
2023/01/07 14:00,371.95,
2023/01/07 14:15,369.3,
2023/01/07 14:30,368.2,
2023/01/07 14:45,367.59999999999997,
2023/01/07 15:00,364.75,
2023/01/07 15:15,361.15000000000003,
2023/01/07 15:30,362.70000000000005,
2023/01/07 15:45,361.8,
2023/01/07 16:00,361.8,
2023/01/07 16:15,358.15,
2023/01/07 16:30,364.20000000000005,
2023/01/07 16:45,369.35,
2023/01/07 17:00,369.45,
2023/01/07 17:15,366.59999999999997,
2023/01/07 17:30,364.90000000000003,
2023/01/07 17:45,362.95000000000005,
2023/01/07 18:00,362.40000000000003,
2023/01/07 18:15,361.70000000000005,
2023/01/07 18:30,358.05,
2023/01/07 18:45,354.85,
2023/01/07 19:00,353.6,
2023/01/07 19:15,352.15000000000003,
2023/01/07 19:30,353.84999999999997,
2023/01/07 19:45,349.15,
2023/01/07 20:00,349.75,
2023/01/07 20:15,351.34999999999997,
2023/01/07 20:30,351.65,
2023/01/07 20:45,354.05,
2023/01/07 21:00,355.55,
2023/01/07 21:15,353.6,
2023/01/07 21:30,354.4,
2023/01/07 21:45,359.09999999999997,
2023/01/07 22:00,357.35,
2023/01/07 22:15,360.79999999999995,
2023/01/07 22:30,360.34999999999997,
2023/01/07 22:45,359.54999999999995,
2023/01/07 23:00,360.20000000000005,
2023/01/07 23:15,362.84999999999997,
2023/01/07 23:30,366,
2023/01/07 23:45,366.5,
2023/01/08 00:00,365.34999999999997,
2023/01/08 00:15,376.15000000000003,
2023/01/08 00:30,375.7,
2023/01/08 00:45,370.90000000000003,
2023/01/08 01:00,371.25,
2023/01/08 01:15,379.6,
2023/01/08 01:30,378.1,
2023/01/08 01:45,375.95,
2023/01/08 02:00,375.79999999999995,
2023/01/08 02:15,381.4,
2023/01/08 02:30,378.54999999999995,
2023/01/08 02:45,378.29999999999995,
2023/01/08 03:00,376.4,
2023/01/08 03:15,375.6,
2023/01/08 03:30,374.09999999999997,
2023/01/08 03:45,373.75,
2023/01/08 04:00,372.15000000000003,
2023/01/08 04:15,372.04999999999995,
2023/01/08 04:30,371.04999999999995,
2023/01/08 04:45,370.90000000000003,
2023/01/08 05:00,371.59999999999997,
2023/01/08 05:15,371.15000000000003,
2023/01/08 05:30,366.8,
2023/01/08 05:45,367.95000000000005,
2023/01/08 06:00,366.34999999999997,
2023/01/08 06:15,368.05,
2023/01/08 06:30,365.90000000000003,
2023/01/08 06:45,364.3,
2023/01/08 07:00,363.65000000000003,
2023/01/08 07:15,365.34999999999997,
2023/01/08 07:30,364.65000000000003,
2023/01/08 07:45,364.65000000000003,
2023/01/08 08:00,363.29999999999995,
2023/01/08 08:15,358.6,
2023/01/08 08:30,359.85,
2023/01/08 08:45,359.85,
2023/01/08 09:00,364.54999999999995,
2023/01/08 09:15,364.20000000000005,
2023/01/08 09:30,366.34999999999997,
2023/01/08 09:45,367.59999999999997,
2023/01/08 10:00,369.65000000000003,
2023/01/08 10:15,371.15000000000003,
2023/01/08 10:30,373.9,
2023/01/08 10:45,375.95,
2023/01/08 11:00,376.85,
2023/01/08 11:15,378.1,
2023/01/08 11:30,379.6,
2023/01/08 11:45,379.7,
2023/01/08 12:00,378.65000000000003,
2023/01/08 12:15,380.05,
2023/01/08 12:30,377.55,
2023/01/08 12:45,376.95,
2023/01/08 13:00,375.5,
2023/01/08 13:15,375,
2023/01/08 13:30,375.15,
2023/01/08 13:45,374.90000000000003,
2023/01/08 14:00,373.54999999999995,
2023/01/08 14:15,371.34999999999997,
2023/01/08 14:30,370.7,
2023/01/08 14:45,370.09999999999997,
2023/01/08 15:00,367.40000000000003,
2023/01/08 15:15,367.40000000000003,
2023/01/08 15:30,367.15000000000003,
2023/01/08 15:45,365,
2023/01/08 16:00,363.75,
2023/01/08 16:15,374.09999999999997,
2023/01/08 16:30,374.7,
2023/01/08 16:45,376.04999999999995,
2023/01/08 17:00,374.79999999999995,
2023/01/08 17:15,374.35,
2023/01/08 17:30,372.40000000000003,
2023/01/08 17:45,367.95000000000005,
2023/01/08 18:00,364.90000000000003,
2023/01/08 18:15,365.90000000000003,
2023/01/08 18:30,360.55,
2023/01/08 18:45,360.55,
2023/01/08 19:00,357.25,
2023/01/08 19:15,356.25,
2023/01/08 19:30,358.5,
2023/01/08 19:45,356,
2023/01/08 20:00,356.8,
2023/01/08 20:15,355.55,
2023/01/08 20:30,356.70000000000005,
2023/01/08 20:45,358.95000000000005,
2023/01/08 21:00,357.95000000000005,
2023/01/08 21:15,357.70000000000005,
2023/01/08 21:30,359.65000000000003,
2023/01/08 21:45,359.54999999999995,
2023/01/08 22:00,359.4,
2023/01/08 22:15,360.79999999999995,
2023/01/08 22:30,361.45000000000005,
2023/01/08 22:45,363.2,
2023/01/08 23:00,362.04999999999995,
2023/01/08 23:15,364.54999999999995,
2023/01/08 23:30,361.59999999999997,
2023/01/08 23:45,361.59999999999997,
2023/01/09 00:00,362.5,
2023/01/09 00:15,363.2,
2023/01/09 00:30,361.15000000000003,
2023/01/09 00:45,364.75,
2023/01/09 01:00,365,
2023/01/09 01:15,363.75,
2023/01/09 01:30,368.05,
2023/01/09 01:45,364.09999999999997,
2023/01/09 02:00,364.65000000000003,
2023/01/09 02:15,363.5,
2023/01/09 02:30,362.70000000000005,
2023/01/09 02:45,363.2,
2023/01/09 03:00,362.59999999999997,
2023/01/09 03:15,361.25,
2023/01/09 03:30,362.59999999999997,
2023/01/09 03:45,362.15000000000003,
2023/01/09 04:00,361.45000000000005,
2023/01/09 04:15,363.65000000000003,
2023/01/09 04:30,359.54999999999995,
2023/01/09 04:45,361.8,
2023/01/09 05:00,361,
2023/01/09 05:15,363.29999999999995,
2023/01/09 05:30,360.55,
2023/01/09 05:45,361,
2023/01/09 06:00,359.54999999999995,
2023/01/09 06:15,359.85,
2023/01/09 06:30,360.55,
2023/01/09 06:45,360.90000000000003,
2023/01/09 07:00,358.5,
2023/01/09 07:15,356.9,
2023/01/09 07:30,353.7,
2023/01/09 07:45,353.05,
2023/01/09 08:00,352.35,
2023/01/09 08:15,351,
2023/01/09 08:30,354.85,
2023/01/09 08:45,355.3,
2023/01/09 09:00,361.15000000000003,
