Please note that (-9999) indicates a null value
Radiation, incoming PAR (PAR) [umol/m^2 s]

DateTime,TRF_NETower_700_SQ-110
2023/01/01 00:00,0,
2023/01/01 00:15,0,
2023/01/01 00:30,0,
2023/01/01 00:45,0,
2023/01/01 01:00,0,
2023/01/01 01:15,0,
2023/01/01 01:30,0,
2023/01/01 01:45,0,
2023/01/01 02:00,0,
2023/01/01 02:15,0,
2023/01/01 02:30,0,
2023/01/01 02:45,0,
2023/01/01 03:00,0,
2023/01/01 03:15,0,
2023/01/01 03:30,0,
2023/01/01 03:45,0,
2023/01/01 04:00,0,
2023/01/01 04:15,0,
2023/01/01 04:30,0,
2023/01/01 04:45,0,
2023/01/01 05:00,0,
2023/01/01 05:15,0,
2023/01/01 05:30,0,
2023/01/01 05:45,0,
2023/01/01 06:00,0,
2023/01/01 06:15,0,
2023/01/01 06:30,0,
2023/01/01 06:45,0,
2023/01/01 07:00,0,
2023/01/01 07:15,0,
2023/01/01 07:30,0,
2023/01/01 07:45,0,
2023/01/01 08:00,0,
2023/01/01 08:15,1.815,
2023/01/01 08:30,3.4050000000000002,
2023/01/01 08:45,3.4050000000000002,
2023/01/01 09:00,3.4050000000000002,
2023/01/01 09:15,3.4050000000000002,
2023/01/01 09:30,4.77,
2023/01/01 09:45,5.5649999999999995,
2023/01/01 10:00,6.8149999999999995,
2023/01/01 10:15,7.495000000000001,
2023/01/01 10:30,3.8600000000000003,
2023/01/01 10:45,3.4050000000000002,
2023/01/01 11:00,3.4050000000000002,
2023/01/01 11:15,3.4050000000000002,
2023/01/01 11:30,3.4050000000000002,
2023/01/01 11:45,3.8600000000000003,
2023/01/01 12:00,6.8149999999999995,
2023/01/01 12:15,6.585,
2023/01/01 12:30,4.09,
2023/01/01 12:45,4.54,
2023/01/01 13:00,3.4050000000000002,
2023/01/01 13:15,3.4050000000000002,
2023/01/01 13:30,4.77,
2023/01/01 13:45,9.765,
2023/01/01 14:00,5.905,
2023/01/01 14:15,4.77,
2023/01/01 14:30,3.975,
2023/01/01 14:45,6.8149999999999995,
2023/01/01 15:00,9.31,
2023/01/01 15:15,5.5649999999999995,
2023/01/01 15:30,3.8600000000000003,
2023/01/01 15:45,3.18,
2023/01/01 16:00,3.18,
2023/01/01 16:15,2.6100000000000003,
2023/01/01 16:30,0.34,
2023/01/01 16:45,0,
2023/01/01 17:00,0,
2023/01/01 17:15,0,
2023/01/01 17:30,0,
2023/01/01 17:45,0,
2023/01/01 18:00,0,
2023/01/01 18:15,0,
2023/01/01 18:30,0,
2023/01/01 18:45,0,
2023/01/01 19:00,0,
2023/01/01 19:15,0,
2023/01/01 19:30,0,
2023/01/01 19:45,0,
2023/01/01 20:00,0,
2023/01/01 20:15,0,
2023/01/01 20:30,0,
2023/01/01 20:45,0,
2023/01/01 21:00,0,
2023/01/01 21:15,0,
2023/01/01 21:30,0,
2023/01/01 21:45,0,
2023/01/01 22:00,0,
2023/01/01 22:15,0,
2023/01/01 22:30,0,
2023/01/01 22:45,0,
2023/01/01 23:00,0,
2023/01/01 23:15,0,
2023/01/01 23:30,0,
2023/01/01 23:45,0,
2023/01/02 00:00,0,
2023/01/02 00:15,0,
2023/01/02 00:30,0,
2023/01/02 00:45,0,
2023/01/02 01:00,0,
2023/01/02 01:15,0,
2023/01/02 01:30,0,
2023/01/02 01:45,0,
2023/01/02 02:00,0,
2023/01/02 02:15,0,
2023/01/02 02:30,0,
2023/01/02 02:45,0,
2023/01/02 03:00,0,
2023/01/02 03:15,0,
2023/01/02 03:30,0,
2023/01/02 03:45,0,
2023/01/02 04:00,0,
2023/01/02 04:15,0,
2023/01/02 04:30,0,
2023/01/02 04:45,0,
2023/01/02 05:00,0,
2023/01/02 05:15,0,
2023/01/02 05:30,0,
2023/01/02 05:45,0,
2023/01/02 06:00,0,
2023/01/02 06:15,0,
2023/01/02 06:30,0,
2023/01/02 06:45,0,
2023/01/02 07:00,0,
2023/01/02 07:15,0,
2023/01/02 07:30,0,
2023/01/02 07:45,1.815,
2023/01/02 08:00,3.4050000000000002,
2023/01/02 08:15,6.13,
2023/01/02 08:30,10.9,
2023/01/02 08:45,11.579999999999998,
2023/01/02 09:00,6.585,
2023/01/02 09:15,4.995,
2023/01/02 09:30,6.8149999999999995,
2023/01/02 09:45,11.579999999999998,
2023/01/02 10:00,19.53,
2023/01/02 10:15,24.07,
2023/01/02 10:30,26.909999999999997,
2023/01/02 10:45,18.169999999999998,
2023/01/02 11:00,34.295,
2023/01/02 11:15,45.199999999999996,
2023/01/02 11:30,25.21,
2023/01/02 11:45,11.240000000000002,
2023/01/02 12:00,15.895,
2023/01/02 12:15,30.659999999999997,
2023/01/02 12:30,14.875,
2023/01/02 12:45,15.67,
2023/01/02 13:00,18.28,
2023/01/02 13:15,23.39,
2023/01/02 13:30,29.634999999999998,
2023/01/02 13:45,23.165,
2023/01/02 14:00,36.56,
2023/01/02 14:15,27.025000000000002,
2023/01/02 14:30,30.884999999999998,
2023/01/02 14:45,6.925,
2023/01/02 15:00,8.629999999999999,
2023/01/02 15:15,6.925,
2023/01/02 15:30,7.265000000000001,
2023/01/02 15:45,4.54,
2023/01/02 16:00,6.585,
2023/01/02 16:15,4.77,
2023/01/02 16:30,8.855,
2023/01/02 16:45,7.38,
2023/01/02 17:00,3.4050000000000002,
2023/01/02 17:15,2.6100000000000003,
2023/01/02 17:30,0,
2023/01/02 17:45,0,
2023/01/02 18:00,0,
2023/01/02 18:15,0,
2023/01/02 18:30,0,
2023/01/02 18:45,0,
2023/01/02 19:00,0,
2023/01/02 19:15,0,
2023/01/02 19:30,0,
2023/01/02 19:45,0,
2023/01/02 20:00,0,
2023/01/02 20:15,0,
2023/01/02 20:30,0,
2023/01/02 20:45,0,
2023/01/02 21:00,0,
2023/01/02 21:15,0,
2023/01/02 21:30,0,
2023/01/02 21:45,0,
2023/01/02 22:00,0,
2023/01/02 22:15,0,
2023/01/02 22:30,0,
2023/01/02 22:45,0,
2023/01/02 23:00,0,
2023/01/02 23:15,0,
2023/01/02 23:30,0,
2023/01/02 23:45,0,
2023/01/03 00:00,0,
2023/01/03 00:15,0,
2023/01/03 00:30,0,
2023/01/03 00:45,0,
2023/01/03 01:00,0,
2023/01/03 01:15,0,
2023/01/03 01:30,0,
2023/01/03 01:45,0,
2023/01/03 02:00,0,
2023/01/03 02:15,0,
2023/01/03 02:30,0,
2023/01/03 02:45,0,
2023/01/03 03:00,0,
2023/01/03 03:15,0,
2023/01/03 03:30,0,
2023/01/03 03:45,0,
2023/01/03 04:00,0,
2023/01/03 04:15,0,
2023/01/03 04:30,0,
2023/01/03 04:45,0,
2023/01/03 05:00,0,
2023/01/03 05:15,0,
2023/01/03 05:30,0,
2023/01/03 05:45,0,
2023/01/03 06:00,0,
2023/01/03 06:15,0,
2023/01/03 06:30,0,
2023/01/03 06:45,0,
2023/01/03 07:00,0,
2023/01/03 07:15,0,
2023/01/03 07:30,0,
2023/01/03 07:45,0,
2023/01/03 08:00,1.815,
2023/01/03 08:15,3.4050000000000002,
2023/01/03 08:30,5.5649999999999995,
2023/01/03 08:45,7.720000000000001,
2023/01/03 09:00,14.990000000000002,
2023/01/03 09:15,16.009999999999998,
2023/01/03 09:30,13.17,
2023/01/03 09:45,16.58,
2023/01/03 10:00,15.895,
2023/01/03 10:15,15.329999999999998,
2023/01/03 10:30,14.305000000000001,
2023/01/03 10:45,24.3,
2023/01/03 11:00,26.455000000000002,
2023/01/03 11:15,21.8,
2023/01/03 11:30,24.755,
2023/01/03 11:45,26.8,
2023/01/03 12:00,28.615,
2023/01/03 12:15,22.480000000000004,
2023/01/03 12:30,25.55,
2023/01/03 12:45,22.485,
2023/01/03 13:00,23.62,
2023/01/03 13:15,26.345,
2023/01/03 13:30,30.545,
2023/01/03 13:45,25.32,
2023/01/03 14:00,16.235,
2023/01/03 14:15,26.8,
2023/01/03 14:30,18.62,
2023/01/03 14:45,20.21,
2023/01/03 15:00,15.215,
2023/01/03 15:15,11.579999999999998,
2023/01/03 15:30,9.54,
2023/01/03 15:45,10.445,
2023/01/03 16:00,9.65,
2023/01/03 16:15,7.720000000000001,
2023/01/03 16:30,11.355,
2023/01/03 16:45,8.855,
2023/01/03 17:00,5.45,
2023/01/03 17:15,3.4050000000000002,
2023/01/03 17:30,0,
2023/01/03 17:45,0,
2023/01/03 18:00,0,
2023/01/03 18:15,0,
2023/01/03 18:30,0,
2023/01/03 18:45,0,
2023/01/03 19:00,0,
2023/01/03 19:15,0,
2023/01/03 19:30,0,
2023/01/03 19:45,0,
2023/01/03 20:00,0,
2023/01/03 20:15,0,
2023/01/03 20:30,0,
2023/01/03 20:45,0,
2023/01/03 21:00,0,
2023/01/03 21:15,0,
2023/01/03 21:30,0,
2023/01/03 21:45,0,
2023/01/03 22:00,0,
2023/01/03 22:15,0,
2023/01/03 22:30,0,
2023/01/03 22:45,0,
2023/01/03 23:00,0,
2023/01/03 23:15,0,
2023/01/03 23:30,0,
2023/01/03 23:45,0,
2023/01/04 00:00,0,
2023/01/04 00:15,0,
2023/01/04 00:30,0,
2023/01/04 00:45,0,
2023/01/04 01:00,0,
2023/01/04 01:15,0,
2023/01/04 01:30,0,
2023/01/04 01:45,0,
2023/01/04 02:00,0,
2023/01/04 02:15,0,
2023/01/04 02:30,0,
2023/01/04 02:45,0,
2023/01/04 03:00,0,
2023/01/04 03:15,0,
2023/01/04 03:30,0,
2023/01/04 03:45,0,
2023/01/04 04:00,0,
2023/01/04 04:15,0,
2023/01/04 04:30,0,
2023/01/04 04:45,0,
2023/01/04 05:00,0,
2023/01/04 05:15,0,
2023/01/04 05:30,0,
2023/01/04 05:45,0,
2023/01/04 06:00,0,
2023/01/04 06:15,0,
2023/01/04 06:30,0,
2023/01/04 06:45,0,
2023/01/04 07:00,0,
2023/01/04 07:15,0,
2023/01/04 07:30,0,
2023/01/04 07:45,0.795,
2023/01/04 08:00,3.975,
2023/01/04 08:15,9.765,
2023/01/04 08:30,7.95,
2023/01/04 08:45,14.76,
2023/01/04 09:00,14.079999999999998,
2023/01/04 09:15,15.445,
2023/01/04 09:30,19.305,
2023/01/04 09:45,20.21,
2023/01/04 10:00,21.345,
2023/01/04 10:15,21.005,
2023/01/04 10:30,21.12,
2023/01/04 10:45,24.415,
2023/01/04 11:00,27.25,
2023/01/04 11:15,22.935,
2023/01/04 11:30,21.12,
2023/01/04 11:45,20.44,
2023/01/04 12:00,20.44,
2023/01/04 12:15,20.44,
2023/01/04 12:30,22.029999999999998,
2023/01/04 12:45,23.615,
2023/01/04 13:00,26.345,
2023/01/04 13:15,24.525000000000002,
2023/01/04 13:30,24.185,
2023/01/04 13:45,20.44,
2023/01/04 14:00,20.44,
2023/01/04 14:15,22.025000000000002,
2023/01/04 14:30,21.8,
2023/01/04 14:45,37.47,
2023/01/04 15:00,25.32,
2023/01/04 15:15,22.025000000000002,
2023/01/04 15:30,22.025000000000002,
2023/01/04 15:45,18.165,
2023/01/04 16:00,15.67,
2023/01/04 16:15,12.605,
2023/01/04 16:30,10.22,
2023/01/04 16:45,7.95,
2023/01/04 17:00,6.245000000000001,
2023/01/04 17:15,3.4050000000000002,
2023/01/04 17:30,1.705,
2023/01/04 17:45,0,
2023/01/04 18:00,0,
2023/01/04 18:15,0,
2023/01/04 18:30,0,
2023/01/04 18:45,0,
2023/01/04 19:00,0,
2023/01/04 19:15,0,
2023/01/04 19:30,0,
2023/01/04 19:45,0,
2023/01/04 20:00,0,
2023/01/04 20:15,0,
2023/01/04 20:30,0,
2023/01/04 20:45,0,
2023/01/04 21:00,0,
2023/01/04 21:15,0,
2023/01/04 21:30,0,
2023/01/04 21:45,0,
2023/01/04 22:00,0,
2023/01/04 22:15,0,
2023/01/04 22:30,0,
2023/01/04 22:45,0,
2023/01/04 23:00,0,
2023/01/04 23:15,0,
2023/01/04 23:30,0,
2023/01/04 23:45,0,
2023/01/05 00:00,0,
2023/01/05 00:15,0,
2023/01/05 00:30,0,
2023/01/05 00:45,0,
2023/01/05 01:00,0,
2023/01/05 01:15,0,
2023/01/05 01:30,0,
2023/01/05 01:45,0,
2023/01/05 02:00,0,
2023/01/05 02:15,0,
2023/01/05 02:30,0,
2023/01/05 02:45,0,
2023/01/05 03:00,0,
2023/01/05 03:15,0,
2023/01/05 03:30,0,
2023/01/05 03:45,0,
2023/01/05 04:00,0,
2023/01/05 04:15,0,
2023/01/05 04:30,0,
2023/01/05 04:45,0,
2023/01/05 05:00,0,
2023/01/05 05:15,0,
2023/01/05 05:30,0,
2023/01/05 05:45,0,
2023/01/05 06:00,0,
2023/01/05 06:15,0,
2023/01/05 06:30,0,
2023/01/05 06:45,0,
2023/01/05 07:00,0,
2023/01/05 07:15,0,
2023/01/05 07:30,0,
2023/01/05 07:45,2.5,
2023/01/05 08:00,5.335,
2023/01/05 08:15,9.99,
2023/01/05 08:30,16.125,
2023/01/05 08:45,17.715,
2023/01/05 09:00,19.755,
2023/01/05 09:15,20.099999999999998,
2023/01/05 09:30,28.615,
2023/01/05 09:45,24.980000000000004,
2023/01/05 10:00,24.755,
2023/01/05 10:15,20.665,
2023/01/05 10:30,23.165,
2023/01/05 10:45,29.975,
2023/01/05 11:00,26.115,
2023/01/05 11:15,28.725,
2023/01/05 11:30,22.935,
2023/01/05 11:45,23.505,
2023/01/05 12:00,29.52,
2023/01/05 12:15,32.245,
2023/01/05 12:30,27.365,
2023/01/05 12:45,32.475,
2023/01/05 13:00,22.935,
2023/01/05 13:15,16.125,
2023/01/05 13:30,19.075,
2023/01/05 13:45,34.515,
2023/01/05 14:00,26.115,
2023/01/05 14:15,26.57,
2023/01/05 14:30,22.255,
2023/01/05 14:45,21.575000000000003,
2023/01/05 15:00,14.079999999999998,
2023/01/05 15:15,17.259999999999998,
2023/01/05 15:30,12.035,
2023/01/05 15:45,10.9,
2023/01/05 16:00,10.22,
2023/01/05 16:15,7.495000000000001,
2023/01/05 16:30,4.085,
2023/01/05 16:45,4.09,
2023/01/05 17:00,3.4050000000000002,
2023/01/05 17:15,3.4050000000000002,
2023/01/05 17:30,0.5700000000000001,
2023/01/05 17:45,0,
2023/01/05 18:00,0,
2023/01/05 18:15,0,
2023/01/05 18:30,0,
2023/01/05 18:45,0,
2023/01/05 19:00,0,
2023/01/05 19:15,0,
2023/01/05 19:30,0,
2023/01/05 19:45,0,
2023/01/05 20:00,0,
2023/01/05 20:15,0,
2023/01/05 20:30,0,
2023/01/05 20:45,0,
2023/01/05 21:00,0,
2023/01/05 21:15,0,
2023/01/05 21:30,0,
2023/01/05 21:45,0,
2023/01/05 22:00,0,
2023/01/05 22:15,0,
2023/01/05 22:30,0,
2023/01/05 22:45,0,
2023/01/05 23:00,0,
2023/01/05 23:15,0,
2023/01/05 23:30,0,
2023/01/05 23:45,0,
2023/01/06 00:00,0,
2023/01/06 00:15,0,
2023/01/06 00:30,0,
2023/01/06 00:45,0,
2023/01/06 01:00,0,
2023/01/06 01:15,0,
2023/01/06 01:30,0,
2023/01/06 01:45,0,
2023/01/06 02:00,0,
2023/01/06 02:15,0,
2023/01/06 02:30,0,
2023/01/06 02:45,0,
2023/01/06 03:00,0,
2023/01/06 03:15,0,
2023/01/06 03:30,0,
2023/01/06 03:45,0,
2023/01/06 04:00,0,
2023/01/06 04:15,0,
2023/01/06 04:30,0,
2023/01/06 04:45,0,
2023/01/06 05:00,0,
2023/01/06 05:15,0,
2023/01/06 05:30,0,
2023/01/06 05:45,0,
2023/01/06 06:00,0,
2023/01/06 06:15,0,
2023/01/06 06:30,0,
2023/01/06 06:45,0,
2023/01/06 07:00,0,
2023/01/06 07:15,0,
2023/01/06 07:30,0,
2023/01/06 07:45,1.9300000000000002,
2023/01/06 08:00,3.4050000000000002,
2023/01/06 08:15,6.36,
2023/01/06 08:30,7.495000000000001,
2023/01/06 08:45,9.99,
2023/01/06 09:00,13.285,
2023/01/06 09:15,17.259999999999998,
2023/01/06 09:30,18.62,
2023/01/06 09:45,19.985,
2023/01/06 10:00,20.55,
2023/01/06 10:15,24.3,
2023/01/06 10:30,23.165,
2023/01/06 10:45,22.935,
2023/01/06 11:00,21.915,
2023/01/06 11:15,26.57,
2023/01/06 11:30,26.795,
2023/01/06 11:45,22.255,
2023/01/06 12:00,17.825,
2023/01/06 12:15,18.395,
2023/01/06 12:30,20.325000000000003,
2023/01/06 12:45,25.659999999999997,
2023/01/06 13:00,25.659999999999997,
2023/01/06 13:15,27.475,
2023/01/06 13:30,29.744999999999997,
2023/01/06 13:45,29.064999999999998,
2023/01/06 14:00,25.545,
2023/01/06 14:15,25.545,
2023/01/06 14:30,23.505,
2023/01/06 14:45,20.665,
2023/01/06 15:00,20.435,
2023/01/06 15:15,20.435,
2023/01/06 15:30,17.94,
2023/01/06 15:45,15.895,
2023/01/06 16:00,13.17,
2023/01/06 16:15,10.22,
2023/01/06 16:30,8.629999999999999,
2023/01/06 16:45,6.7,
2023/01/06 17:00,4.085,
2023/01/06 17:15,3.4050000000000002,
2023/01/06 17:30,1.25,
2023/01/06 17:45,0,
2023/01/06 18:00,0,
2023/01/06 18:15,0,
2023/01/06 18:30,0,
2023/01/06 18:45,0,
2023/01/06 19:00,0,
2023/01/06 19:15,0,
2023/01/06 19:30,0,
2023/01/06 19:45,0,
2023/01/06 20:00,0,
2023/01/06 20:15,0,
2023/01/06 20:30,0,
2023/01/06 20:45,0,
2023/01/06 21:00,0,
2023/01/06 21:15,0,
2023/01/06 21:30,0,
2023/01/06 21:45,0,
2023/01/06 22:00,0,
2023/01/06 22:15,0,
2023/01/06 22:30,0,
2023/01/06 22:45,0,
2023/01/06 23:00,0,
2023/01/06 23:15,0,
2023/01/06 23:30,0,
2023/01/06 23:45,0,
2023/01/07 00:00,0,
2023/01/07 00:15,0,
2023/01/07 00:30,0,
2023/01/07 00:45,0,
2023/01/07 01:00,0,
2023/01/07 01:15,0,
2023/01/07 01:30,0,
2023/01/07 01:45,0,
2023/01/07 02:00,0,
2023/01/07 02:15,0,
2023/01/07 02:30,0,
2023/01/07 02:45,0,
2023/01/07 03:00,0,
2023/01/07 03:15,0,
2023/01/07 03:30,0,
2023/01/07 03:45,0,
2023/01/07 04:00,0,
2023/01/07 04:15,0,
2023/01/07 04:30,0,
2023/01/07 04:45,0,
2023/01/07 05:00,0,
2023/01/07 05:15,0,
2023/01/07 05:30,0,
2023/01/07 05:45,0,
2023/01/07 06:00,0,
2023/01/07 06:15,0,
2023/01/07 06:30,0,
2023/01/07 06:45,0,
2023/01/07 07:00,0,
2023/01/07 07:15,0,
2023/01/07 07:30,0,
2023/01/07 07:45,2.385,
2023/01/07 08:00,4.995,
2023/01/07 08:15,9.535,
2023/01/07 08:30,13.285,
2023/01/07 08:45,14.645,
2023/01/07 09:00,17.485,
2023/01/07 09:15,18.735,
2023/01/07 09:30,20.55,
2023/01/07 09:45,20.095,
2023/01/07 10:00,20.435,
2023/01/07 10:15,20.435,
2023/01/07 10:30,20.435,
2023/01/07 10:45,24.75,
2023/01/07 11:00,28.95,
2023/01/07 11:15,23.84,
2023/01/07 11:30,22.595,
2023/01/07 11:45,20.435,
2023/01/07 12:00,20.435,
2023/01/07 12:15,20.435,
2023/01/07 12:30,20.435,
2023/01/07 12:45,20.435,
2023/01/07 13:00,22.255,
2023/01/07 13:15,29.744999999999997,
2023/01/07 13:30,23.5,
2023/01/07 13:45,21.345,
2023/01/07 14:00,20.435,
2023/01/07 14:15,22.025000000000002,
2023/01/07 14:30,20.435,
2023/01/07 14:45,29.630000000000003,
2023/01/07 15:00,23.159999999999997,
2023/01/07 15:15,24.07,
2023/01/07 15:30,24.07,
2023/01/07 15:45,19.075,
2023/01/07 16:00,16.35,
2023/01/07 16:15,13.625,
2023/01/07 16:30,10.329999999999998,
2023/01/07 16:45,8.629999999999999,
2023/01/07 17:00,6.8100000000000005,
2023/01/07 17:15,3.975,
2023/01/07 17:30,2.6100000000000003,
2023/01/07 17:45,0,
2023/01/07 18:00,0,
2023/01/07 18:15,0,
2023/01/07 18:30,0,
2023/01/07 18:45,0,
2023/01/07 19:00,0,
2023/01/07 19:15,0,
2023/01/07 19:30,0,
2023/01/07 19:45,0,
2023/01/07 20:00,0,
2023/01/07 20:15,0,
2023/01/07 20:30,0,
2023/01/07 20:45,0,
2023/01/07 21:00,0,
2023/01/07 21:15,0,
2023/01/07 21:30,0,
2023/01/07 21:45,0,
2023/01/07 22:00,0,
2023/01/07 22:15,0,
2023/01/07 22:30,0,
2023/01/07 22:45,0,
2023/01/07 23:00,0,
2023/01/07 23:15,0,
2023/01/07 23:30,0,
2023/01/07 23:45,0,
2023/01/08 00:00,0,
2023/01/08 00:15,0,
2023/01/08 00:30,0,
2023/01/08 00:45,0,
2023/01/08 01:00,0,
2023/01/08 01:15,0,
2023/01/08 01:30,0,
2023/01/08 01:45,0,
2023/01/08 02:00,0,
2023/01/08 02:15,0,
2023/01/08 02:30,0,
2023/01/08 02:45,0,
2023/01/08 03:00,0,
2023/01/08 03:15,0,
2023/01/08 03:30,0,
2023/01/08 03:45,0,
2023/01/08 04:00,0,
2023/01/08 04:15,0,
2023/01/08 04:30,0,
2023/01/08 04:45,0,
2023/01/08 05:00,0,
2023/01/08 05:15,0,
2023/01/08 05:30,0,
2023/01/08 05:45,0,
2023/01/08 06:00,0,
2023/01/08 06:15,0,
2023/01/08 06:30,0,
2023/01/08 06:45,0,
2023/01/08 07:00,0,
2023/01/08 07:15,0,
2023/01/08 07:30,0,
2023/01/08 07:45,2.725,
2023/01/08 08:00,4.995,
2023/01/08 08:15,9.425,
2023/01/08 08:30,13.395,
2023/01/08 08:45,17.94,
2023/01/08 09:00,18.845,
2023/01/08 09:15,19.64,
2023/01/08 09:30,21.57,
2023/01/08 09:45,20.665,
2023/01/08 10:00,20.435,
2023/01/08 10:15,20.435,
2023/01/08 10:30,22.025000000000002,
2023/01/08 10:45,26.564999999999998,
2023/01/08 11:00,32.245,
2023/01/08 11:15,24.409999999999997,
2023/01/08 11:30,23.84,
2023/01/08 11:45,20.89,
2023/01/08 12:00,20.435,
2023/01/08 12:15,20.435,
2023/01/08 12:30,20.435,
2023/01/08 12:45,20.435,
2023/01/08 13:00,22.705000000000002,
2023/01/08 13:15,28.725,
2023/01/08 13:30,22.595,
2023/01/08 13:45,22.705000000000002,
2023/01/08 14:00,21.005,
2023/01/08 14:15,21.57,
2023/01/08 14:30,20.89,
2023/01/08 14:45,27.134999999999998,
2023/01/08 15:00,23.84,
2023/01/08 15:15,24.409999999999997,
2023/01/08 15:30,26.68,
2023/01/08 15:45,19.53,
2023/01/08 16:00,16.575,
2023/01/08 16:15,13.625,
2023/01/08 16:30,10.445,
2023/01/08 16:45,8.855,
2023/01/08 17:00,6.8100000000000005,
2023/01/08 17:15,3.8600000000000003,
2023/01/08 17:30,2.725,
2023/01/08 17:45,0,
2023/01/08 18:00,0,
2023/01/08 18:15,0,
2023/01/08 18:30,0,
2023/01/08 18:45,0,
2023/01/08 19:00,0,
2023/01/08 19:15,0,
2023/01/08 19:30,0,
2023/01/08 19:45,0,
2023/01/08 20:00,0,
2023/01/08 20:15,0,
2023/01/08 20:30,0,
2023/01/08 20:45,0,
2023/01/08 21:00,0,
2023/01/08 21:15,0,
2023/01/08 21:30,0,
2023/01/08 21:45,0,
2023/01/08 22:00,0,
2023/01/08 22:15,0,
2023/01/08 22:30,0,
2023/01/08 22:45,0,
2023/01/08 23:00,0,
2023/01/08 23:15,0,
2023/01/08 23:30,0,
2023/01/08 23:45,0,
2023/01/09 00:00,0,
2023/01/09 00:15,0,
2023/01/09 00:30,0,
2023/01/09 00:45,0,
2023/01/09 01:00,0,
2023/01/09 01:15,0,
2023/01/09 01:30,0,
2023/01/09 01:45,0,
2023/01/09 02:00,0,
2023/01/09 02:15,0,
2023/01/09 02:30,0,
2023/01/09 02:45,0,
2023/01/09 03:00,0,
2023/01/09 03:15,0,
2023/01/09 03:30,0,
2023/01/09 03:45,0,
2023/01/09 04:00,0,
2023/01/09 04:15,0,
2023/01/09 04:30,0,
2023/01/09 04:45,0,
2023/01/09 05:00,0,
2023/01/09 05:15,0,
2023/01/09 05:30,0,
2023/01/09 05:45,0,
2023/01/09 06:00,0,
2023/01/09 06:15,0,
2023/01/09 06:30,0,
2023/01/09 06:45,0,
2023/01/09 07:00,0,
2023/01/09 07:15,0,
2023/01/09 07:30,0,
2023/01/09 07:45,2.5,
2023/01/09 08:00,4.995,
2023/01/09 08:15,10.22,
2023/01/09 08:30,14.079999999999998,
2023/01/09 08:45,18.395,
2023/01/09 09:00,19.53,
2023/01/09 09:15,19.645,
2023/01/09 09:30,22.025000000000002,
2023/01/09 09:45,21.345,
2023/01/09 10:00,20.665,
2023/01/09 10:15,20.44,
2023/01/09 10:30,21.915,
2023/01/09 10:45,26.115,
2023/01/09 11:00,31.110000000000003,
2023/01/09 11:15,24.980000000000004,
2023/01/09 11:30,25.09,
2023/01/09 11:45,23.39,
2023/01/09 12:00,25.775000000000002,
2023/01/09 12:15,28.95,
2023/01/09 12:30,23.5,
2023/01/09 12:45,22.595,
2023/01/09 13:00,21.230000000000004,
2023/01/09 13:15,24.295,
2023/01/09 13:30,21.345,
2023/01/09 13:45,22.255,
2023/01/09 14:00,20.435,
2023/01/09 14:15,22.025000000000002,
2023/01/09 14:30,20.435,
2023/01/09 14:45,24.185,
2023/01/09 15:00,23.845,
2023/01/09 15:15,24.634999999999998,
2023/01/09 15:30,28.610000000000003,
2023/01/09 15:45,20.435,
2023/01/09 16:00,15.895,
2023/01/09 16:15,10.785,
2023/01/09 16:30,11.579999999999998,
2023/01/09 16:45,14.76,
2023/01/09 17:00,9.31,
2023/01/09 17:15,3.5199999999999996,
2023/01/09 17:30,1.25,
2023/01/09 17:45,0,
2023/01/09 18:00,0,
2023/01/09 18:15,0,
2023/01/09 18:30,0,
2023/01/09 18:45,0,
2023/01/09 19:00,0,
2023/01/09 19:15,0,
2023/01/09 19:30,0,
2023/01/09 19:45,0,
2023/01/09 20:00,0,
2023/01/09 20:15,0,
2023/01/09 20:30,0,
2023/01/09 20:45,0,
2023/01/09 21:00,0,
2023/01/09 21:15,0,
2023/01/09 21:30,0,
2023/01/09 21:45,0,
2023/01/09 22:00,0,
2023/01/09 22:15,0,
2023/01/09 22:30,0,
2023/01/09 22:45,0,
2023/01/09 23:00,0,
2023/01/09 23:15,0,
2023/01/09 23:30,0,
2023/01/09 23:45,0,
2023/01/10 00:00,0,
2023/01/10 00:15,0,
2023/01/10 00:30,0,
2023/01/10 00:45,0,
2023/01/10 01:00,0,
2023/01/10 01:15,0,
2023/01/10 01:30,0,
2023/01/10 01:45,0,
2023/01/10 02:00,0,
2023/01/10 02:15,0,
2023/01/10 02:30,0,
2023/01/10 02:45,0,
2023/01/10 03:00,0,
2023/01/10 03:15,0,
2023/01/10 03:30,0,
2023/01/10 03:45,0,
2023/01/10 04:00,0,
2023/01/10 04:15,0,
2023/01/10 04:30,0,
2023/01/10 04:45,0,
2023/01/10 05:00,0,
2023/01/10 05:15,0,
2023/01/10 05:30,0,
2023/01/10 05:45,0,
2023/01/10 06:00,0,
2023/01/10 06:15,0,
2023/01/10 06:30,0,
2023/01/10 06:45,0,
2023/01/10 07:00,0,
2023/01/10 07:15,0,
2023/01/10 07:30,0,
2023/01/10 07:45,1.4749999999999999,
2023/01/10 08:00,3.8600000000000003,
2023/01/10 08:15,7.495000000000001,
2023/01/10 08:30,10.445,
2023/01/10 08:45,10.22,
2023/01/10 09:00,11.81,
2023/01/10 09:15,10.56,
2023/01/10 09:30,17.485,
2023/01/10 09:45,18.85,
2023/01/10 10:00,20.779999999999998,
2023/01/10 10:15,22.935,
2023/01/10 10:30,25.89,
2023/01/10 10:45,24.980000000000004,
2023/01/10 11:00,27.25,
