Please note that (-9999) indicates a null value
Global Radiation (GlobalRad) [W/m^2]

DateTime,TRF_MTN_300_CS300
2023/01/01 00:00,-4.70433,
2023/01/01 00:15,-4.375585,
2023/01/01 00:30,-4.539958,
2023/01/01 00:45,-4.539958,
2023/01/01 01:00,-4.539958,
2023/01/01 01:15,-4.70433,
2023/01/01 01:30,-4.211213,
2023/01/01 01:45,-4.868703,
2023/01/01 02:00,-4.868703,
2023/01/01 02:15,-4.375585,
2023/01/01 02:30,-4.539958,
2023/01/01 02:45,-4.868703,
2023/01/01 03:00,-4.539958,
2023/01/01 03:15,-4.539958,
2023/01/01 03:30,-4.375585,
2023/01/01 03:45,-4.375585,
2023/01/01 04:00,-4.868703,
2023/01/01 04:15,-4.539958,
2023/01/01 04:30,-4.539958,
2023/01/01 04:45,-4.375585,
2023/01/01 05:00,-4.375585,
2023/01/01 05:15,-4.539958,
2023/01/01 05:30,-4.211213,
2023/01/01 05:45,-4.539958,
2023/01/01 06:00,-4.539958,
2023/01/01 06:15,-4.539958,
2023/01/01 06:30,-4.375585,
2023/01/01 06:45,-4.539958,
2023/01/01 07:00,-4.04684,
2023/01/01 07:15,-4.375585,
2023/01/01 07:30,-4.539958,
2023/01/01 07:45,-4.04684,
2023/01/01 08:00,-3.224978,
2023/01/01 08:15,-1.745626,
2023/01/01 08:30,-0.101901,
2023/01/01 08:45,-1.416881,
2023/01/01 09:00,-0.595018,
2023/01/01 09:15,0.884334,
2023/01/01 09:30,4.664901,
2023/01/01 09:45,0.884334,
2023/01/01 10:00,10.746682,
2023/01/01 10:15,1.541824,
2023/01/01 10:30,-2.238743,
2023/01/01 10:45,-1.745626,
2023/01/01 11:00,-1.581253,
2023/01/01 11:15,-2.403116,
2023/01/01 11:30,-0.430646,
2023/01/01 11:45,0.555589,
2023/01/01 12:00,1.870569,
2023/01/01 12:15,0.555589,
2023/01/01 12:30,-2.567488,
2023/01/01 12:45,-1.745626,
2023/01/01 13:00,-1.909998,
2023/01/01 13:15,-1.252508,
2023/01/01 13:30,2.034941,
2023/01/01 13:45,8.445468,
2023/01/01 14:00,0.555589,
2023/01/01 14:15,0.226844,
2023/01/01 14:30,-1.252508,
2023/01/01 14:45,8.281095,
2023/01/01 15:00,4.993646,
2023/01/01 15:15,0.391216,
2023/01/01 15:30,-1.581253,
2023/01/01 15:45,-1.581253,
2023/01/01 16:00,-1.581253,
2023/01/01 16:15,-3.38935,
2023/01/01 16:30,-2.896233,
2023/01/01 16:45,-4.211213,
2023/01/01 17:00,-3.882468,
2023/01/01 17:15,-4.375585,
2023/01/01 17:30,-4.375585,
2023/01/01 17:45,-4.539958,
2023/01/01 18:00,-4.539958,
2023/01/01 18:15,-4.70433,
2023/01/01 18:30,-4.375585,
2023/01/01 18:45,-4.211213,
2023/01/01 19:00,-4.539958,
2023/01/01 19:15,-4.539958,
2023/01/01 19:30,-4.70433,
2023/01/01 19:45,-4.868703,
2023/01/01 20:00,-4.211213,
2023/01/01 20:15,-4.539958,
2023/01/01 20:30,-4.539958,
2023/01/01 20:45,-4.539958,
2023/01/01 21:00,-4.539958,
2023/01/01 21:15,-4.211213,
2023/01/01 21:30,-4.70433,
2023/01/01 21:45,-4.70433,
2023/01/01 22:00,-4.868703,
2023/01/01 22:15,-4.539958,
2023/01/01 22:30,-4.539958,
2023/01/01 22:45,-4.539958,
2023/01/01 23:00,-4.375585,
2023/01/01 23:15,-4.70433,
2023/01/01 23:30,-4.868703,
2023/01/01 23:45,-4.539958,
2023/01/02 00:00,-4.539958,
2023/01/02 00:15,-4.539958,
2023/01/02 00:30,-4.70433,
2023/01/02 00:45,-4.539958,
2023/01/02 01:00,-4.375585,
2023/01/02 01:15,-4.539958,
2023/01/02 01:30,-5.033075,
2023/01/02 01:45,-4.539958,
2023/01/02 02:00,-4.868703,
2023/01/02 02:15,-4.211213,
2023/01/02 02:30,-4.70433,
2023/01/02 02:45,-5.526193,
2023/01/02 03:00,-4.375585,
2023/01/02 03:15,-4.70433,
2023/01/02 03:30,-4.70433,
2023/01/02 03:45,-4.375585,
2023/01/02 04:00,-5.033075,
2023/01/02 04:15,-4.70433,
2023/01/02 04:30,-4.70433,
2023/01/02 04:45,-4.539958,
2023/01/02 05:00,-4.375585,
2023/01/02 05:15,-4.375585,
2023/01/02 05:30,-4.868703,
2023/01/02 05:45,-4.375585,
2023/01/02 06:00,-4.539958,
2023/01/02 06:15,-4.539958,
2023/01/02 06:30,-4.539958,
2023/01/02 06:45,-4.539958,
2023/01/02 07:00,-4.375585,
2023/01/02 07:15,-4.868703,
2023/01/02 07:30,-3.882468,
2023/01/02 07:45,-0.759391,
2023/01/02 08:00,2.034941,
2023/01/02 08:15,4.336156,
2023/01/02 08:30,21.595266,
2023/01/02 08:45,5.979881,
2023/01/02 09:00,3.349921,
2023/01/02 09:15,-0.595018,
2023/01/02 09:30,18.472189,
2023/01/02 09:45,15.842229,
2023/01/02 10:00,33.758829,
2023/01/02 10:15,43.456805,
2023/01/02 10:30,46.415509,
2023/01/02 10:45,28.663282,
2023/01/02 11:00,77.317535,
2023/01/02 11:15,70.907008,
2023/01/02 11:30,29.320772,
2023/01/02 11:45,6.308626,
2023/01/02 12:00,40.4981,
2023/01/02 12:15,56.935348,
2023/01/02 12:30,10.089192,
2023/01/02 12:45,17.157209,
2023/01/02 13:00,27.348302,
2023/01/02 13:15,32.279477,
2023/01/02 13:30,22.910246,
2023/01/02 13:45,50.853566,
2023/01/02 14:00,39.676238,
2023/01/02 14:15,52.004174,
2023/01/02 14:30,29.978262,
2023/01/02 14:45,2.034941,
2023/01/02 15:00,2.856804,
2023/01/02 15:15,11.075427,
2023/01/02 15:30,-0.923763,
2023/01/02 15:45,7.623605,
2023/01/02 16:00,-0.430646,
2023/01/02 16:15,7.787978,
2023/01/02 16:30,3.843038,
2023/01/02 16:45,10.746682,
2023/01/02 17:00,-1.088136,
2023/01/02 17:15,-3.718095,
2023/01/02 17:30,-4.375585,
2023/01/02 17:45,-4.70433,
2023/01/02 18:00,-4.375585,
2023/01/02 18:15,-4.70433,
2023/01/02 18:30,-4.868703,
2023/01/02 18:45,-4.70433,
2023/01/02 19:00,-4.211213,
2023/01/02 19:15,-4.539958,
2023/01/02 19:30,-4.211213,
2023/01/02 19:45,-4.70433,
2023/01/02 20:00,-4.539958,
2023/01/02 20:15,-4.539958,
2023/01/02 20:30,-4.70433,
2023/01/02 20:45,-4.539958,
2023/01/02 21:00,-4.70433,
2023/01/02 21:15,-4.868703,
2023/01/02 21:30,-4.868703,
2023/01/02 21:45,-4.70433,
2023/01/02 22:00,-4.539958,
2023/01/02 22:15,-4.539958,
2023/01/02 22:30,-4.70433,
2023/01/02 22:45,-4.375585,
2023/01/02 23:00,-4.70433,
2023/01/02 23:15,-4.04684,
2023/01/02 23:30,-4.70433,
2023/01/02 23:45,-4.70433,
2023/01/03 00:00,-4.539958,
2023/01/03 00:15,-4.868703,
2023/01/03 00:30,-5.033075,
2023/01/03 00:45,-4.539958,
2023/01/03 01:00,-4.70433,
2023/01/03 01:15,-4.539958,
2023/01/03 01:30,-5.033075,
2023/01/03 01:45,-4.539958,
2023/01/03 02:00,-4.539958,
2023/01/03 02:15,-4.70433,
2023/01/03 02:30,-4.539958,
2023/01/03 02:45,-4.539958,
2023/01/03 03:00,-4.375585,
2023/01/03 03:15,-4.375585,
2023/01/03 03:30,-4.70433,
2023/01/03 03:45,-4.375585,
2023/01/03 04:00,-4.868703,
2023/01/03 04:15,-4.539958,
2023/01/03 04:30,-4.70433,
2023/01/03 04:45,-4.539958,
2023/01/03 05:00,-4.70433,
2023/01/03 05:15,-4.868703,
2023/01/03 05:30,-4.375585,
2023/01/03 05:45,-4.375585,
2023/01/03 06:00,-4.375585,
2023/01/03 06:15,-4.868703,
2023/01/03 06:30,-4.868703,
2023/01/03 06:45,-4.868703,
2023/01/03 07:00,-4.539958,
2023/01/03 07:15,-4.539958,
2023/01/03 07:30,-4.868703,
2023/01/03 07:45,-3.224978,
2023/01/03 08:00,-1.745626,
2023/01/03 08:15,-0.759391,
2023/01/03 08:30,5.158018,
2023/01/03 08:45,9.102958,
2023/01/03 09:00,11.568545,
2023/01/03 09:15,17.650326,
2023/01/03 09:30,14.034132,
2023/01/03 09:45,19.787169,
2023/01/03 10:00,21.924011,
2023/01/03 10:15,22.910246,
2023/01/03 10:30,14.691622,
2023/01/03 10:45,36.224416,
2023/01/03 11:00,23.23899,
2023/01/03 11:15,54.634133,
2023/01/03 11:30,50.360449,
2023/01/03 11:45,76.495672,
2023/01/03 12:00,44.114295,
2023/01/03 12:15,53.154781,
2023/01/03 12:30,52.661664,
2023/01/03 12:45,49.374214,
2023/01/03 13:00,38.690003,
2023/01/03 13:15,40.004983,
2023/01/03 13:30,56.277858,
2023/01/03 13:45,34.416319,
2023/01/03 14:00,11.89729,
2023/01/03 14:15,44.936157,
2023/01/03 14:30,24.225225,
2023/01/03 14:45,24.389598,
2023/01/03 15:00,11.2398,
2023/01/03 15:15,9.760448,
2023/01/03 15:30,1.706196,
2023/01/03 15:45,7.95235,
2023/01/03 16:00,6.801743,
2023/01/03 16:15,2.692431,
2023/01/03 16:30,13.541014,
2023/01/03 16:45,7.623605,
2023/01/03 17:00,-0.759391,
2023/01/03 17:15,-3.553723,
2023/01/03 17:30,-4.04684,
2023/01/03 17:45,-4.70433,
2023/01/03 18:00,-4.868703,
2023/01/03 18:15,-4.211213,
2023/01/03 18:30,-4.868703,
2023/01/03 18:45,-4.70433,
2023/01/03 19:00,-4.211213,
2023/01/03 19:15,-4.375585,
2023/01/03 19:30,-4.375585,
2023/01/03 19:45,-4.375585,
2023/01/03 20:00,-4.375585,
2023/01/03 20:15,-4.70433,
2023/01/03 20:30,-4.375585,
2023/01/03 20:45,-4.539958,
2023/01/03 21:00,-4.539958,
2023/01/03 21:15,-4.211213,
2023/01/03 21:30,-4.868703,
2023/01/03 21:45,-4.868703,
2023/01/03 22:00,-4.868703,
2023/01/03 22:15,-4.539958,
2023/01/03 22:30,-5.033075,
2023/01/03 22:45,-4.375585,
2023/01/03 23:00,-4.539958,
2023/01/03 23:15,-4.539958,
2023/01/03 23:30,-4.539958,
2023/01/03 23:45,-4.539958,
2023/01/04 00:00,-4.375585,
2023/01/04 00:15,-4.70433,
2023/01/04 00:30,-4.539958,
2023/01/04 00:45,-4.04684,
2023/01/04 01:00,-4.04684,
2023/01/04 01:15,-4.211213,
2023/01/04 01:30,-4.868703,
2023/01/04 01:45,-4.375585,
2023/01/04 02:00,-4.539958,
2023/01/04 02:15,-4.539958,
2023/01/04 02:30,-4.70433,
2023/01/04 02:45,-4.375585,
2023/01/04 03:00,-4.539958,
2023/01/04 03:15,-4.539958,
2023/01/04 03:30,-4.375585,
2023/01/04 03:45,-4.539958,
2023/01/04 04:00,-4.539958,
2023/01/04 04:15,-4.375585,
2023/01/04 04:30,-5.033075,
2023/01/04 04:45,-4.70433,
2023/01/04 05:00,-4.539958,
2023/01/04 05:15,-4.868703,
2023/01/04 05:30,-4.70433,
2023/01/04 05:45,-4.211213,
2023/01/04 06:00,-4.539958,
2023/01/04 06:15,-4.868703,
2023/01/04 06:30,-4.375585,
2023/01/04 06:45,-4.539958,
2023/01/04 07:00,-4.539958,
2023/01/04 07:15,-4.04684,
2023/01/04 07:30,-3.882468,
2023/01/04 07:45,-2.896233,
2023/01/04 08:00,3.021176,
2023/01/04 08:15,8.281095,
2023/01/04 08:30,9.102958,
2023/01/04 08:45,15.020367,
2023/01/04 09:00,16.499719,
2023/01/04 09:15,29.978262,
2023/01/04 09:30,18.472189,
2023/01/04 09:45,34.087574,
2023/01/04 10:00,24.225225,
2023/01/04 10:15,40.4981,
2023/01/04 10:30,32.443849,
2023/01/04 10:45,32.608222,
2023/01/04 11:00,35.238181,
2023/01/04 11:15,37.539396,
2023/01/04 11:30,40.4981,
2023/01/04 11:45,42.47057,
2023/01/04 12:00,42.799315,
2023/01/04 12:15,41.484335,
2023/01/04 12:30,51.675429,
2023/01/04 12:45,52.661664,
2023/01/04 13:00,38.525631,
2023/01/04 13:15,34.580691,
2023/01/04 13:30,32.279477,
2023/01/04 13:45,30.964497,
2023/01/04 14:00,28.663282,
2023/01/04 14:15,27.18393,
2023/01/04 14:30,25.704578,
2023/01/04 14:45,23.732108,
2023/01/04 15:00,21.924011,
2023/01/04 15:15,20.937776,
2023/01/04 15:30,18.965306,
2023/01/04 15:45,17.157209,
2023/01/04 16:00,15.349112,
2023/01/04 16:15,13.705387,
2023/01/04 16:30,11.89729,
2023/01/04 16:45,8.116723,
2023/01/04 17:00,6.144253,
2023/01/04 17:15,2.363686,
2023/01/04 17:30,-3.882468,
2023/01/04 17:45,-4.375585,
2023/01/04 18:00,-4.211213,
2023/01/04 18:15,-4.70433,
2023/01/04 18:30,-4.70433,
2023/01/04 18:45,-4.539958,
2023/01/04 19:00,-4.70433,
2023/01/04 19:15,-4.539958,
2023/01/04 19:30,-5.033075,
2023/01/04 19:45,-4.868703,
2023/01/04 20:00,-4.211213,
2023/01/04 20:15,-4.868703,
2023/01/04 20:30,-4.539958,
2023/01/04 20:45,-4.539958,
2023/01/04 21:00,-4.211213,
2023/01/04 21:15,-4.70433,
2023/01/04 21:30,-4.70433,
2023/01/04 21:45,-4.70433,
2023/01/04 22:00,-4.70433,
2023/01/04 22:15,-4.539958,
2023/01/04 22:30,-4.539958,
2023/01/04 22:45,-4.70433,
2023/01/04 23:00,-4.375585,
2023/01/04 23:15,-4.70433,
2023/01/04 23:30,-5.033075,
2023/01/04 23:45,-4.539958,
2023/01/05 00:00,-4.211213,
2023/01/05 00:15,-4.375585,
2023/01/05 00:30,-4.868703,
2023/01/05 00:45,-4.375585,
2023/01/05 01:00,-4.211213,
2023/01/05 01:15,-4.868703,
2023/01/05 01:30,-4.868703,
2023/01/05 01:45,-4.539958,
2023/01/05 02:00,-4.539958,
2023/01/05 02:15,-4.70433,
2023/01/05 02:30,-4.539958,
2023/01/05 02:45,-4.375585,
2023/01/05 03:00,-4.211213,
2023/01/05 03:15,-4.375585,
2023/01/05 03:30,-4.70433,
2023/01/05 03:45,-4.375585,
2023/01/05 04:00,-4.70433,
2023/01/05 04:15,-4.539958,
2023/01/05 04:30,-4.539958,
2023/01/05 04:45,-4.375585,
2023/01/05 05:00,-4.375585,
2023/01/05 05:15,-4.539958,
2023/01/05 05:30,-4.539958,
2023/01/05 05:45,-4.539958,
2023/01/05 06:00,-4.539958,
2023/01/05 06:15,-4.375585,
2023/01/05 06:30,-4.539958,
2023/01/05 06:45,-4.868703,
2023/01/05 07:00,-4.868703,
2023/01/05 07:15,-4.375585,
2023/01/05 07:30,-3.553723,
2023/01/05 07:45,1.048706,
2023/01/05 08:00,10.911055,
2023/01/05 08:15,8.774213,
2023/01/05 08:30,16.664091,
2023/01/05 08:45,27.18393,
2023/01/05 09:00,16.499719,
2023/01/05 09:15,23.732108,
2023/01/05 09:30,53.976643,
2023/01/05 09:45,29.1564,
2023/01/05 10:00,38.196886,
2023/01/05 10:15,32.443849,
2023/01/05 10:30,36.060044,
2023/01/05 10:45,31.128869,
2023/01/05 11:00,35.895671,
2023/01/05 11:15,34.580691,
2023/01/05 11:30,28.992027,
2023/01/05 11:45,44.771785,
2023/01/05 12:00,50.360449,
2023/01/05 12:15,46.415509,
2023/01/05 12:30,55.455996,
2023/01/05 12:45,60.058425,
2023/01/05 13:00,35.895671,
2023/01/05 13:15,12.061662,
2023/01/05 13:30,45.593647,
2023/01/05 13:45,54.141016,
2023/01/05 14:00,44.278667,
2023/01/05 14:15,38.032513,
2023/01/05 14:30,25.704578,
2023/01/05 14:45,22.745873,
2023/01/05 15:00,14.691622,
2023/01/05 15:15,19.787169,
2023/01/05 15:30,4.007411,
2023/01/05 15:45,8.938585,
2023/01/05 16:00,10.253565,
2023/01/05 16:15,3.843038,
2023/01/05 16:30,1.706196,
2023/01/05 16:45,2.856804,
2023/01/05 17:00,-2.567488,
2023/01/05 17:15,-1.909998,
2023/01/05 17:30,-4.375585,
2023/01/05 17:45,-4.539958,
2023/01/05 18:00,-4.868703,
2023/01/05 18:15,-4.868703,
2023/01/05 18:30,-4.539958,
2023/01/05 18:45,-4.539958,
2023/01/05 19:00,-4.539958,
2023/01/05 19:15,-4.539958,
2023/01/05 19:30,-4.70433,
2023/01/05 19:45,-4.868703,
2023/01/05 20:00,-4.375585,
2023/01/05 20:15,-4.539958,
2023/01/05 20:30,-4.375585,
2023/01/05 20:45,-4.70433,
2023/01/05 21:00,-4.868703,
2023/01/05 21:15,-4.211213,
2023/01/05 21:30,-4.539958,
2023/01/05 21:45,-4.70433,
2023/01/05 22:00,-5.033075,
2023/01/05 22:15,-4.375585,
2023/01/05 22:30,-4.375585,
2023/01/05 22:45,-4.375585,
2023/01/05 23:00,-4.868703,
2023/01/05 23:15,-4.211213,
2023/01/05 23:30,-4.70433,
2023/01/05 23:45,-4.70433,
2023/01/06 00:00,-4.539958,
2023/01/06 00:15,-4.70433,
2023/01/06 00:30,-4.375585,
2023/01/06 00:45,-4.539958,
2023/01/06 01:00,-4.70433,
2023/01/06 01:15,-4.375585,
2023/01/06 01:30,-4.539958,
2023/01/06 01:45,-4.70433,
2023/01/06 02:00,-4.70433,
2023/01/06 02:15,-4.375585,
2023/01/06 02:30,-4.211213,
2023/01/06 02:45,-4.375585,
2023/01/06 03:00,-4.539958,
2023/01/06 03:15,-4.539958,
2023/01/06 03:30,-4.539958,
2023/01/06 03:45,-5.033075,
2023/01/06 04:00,-4.868703,
2023/01/06 04:15,-4.211213,
2023/01/06 04:30,-4.375585,
2023/01/06 04:45,-4.70433,
2023/01/06 05:00,-5.033075,
2023/01/06 05:15,-4.70433,
2023/01/06 05:30,-4.868703,
2023/01/06 05:45,-4.539958,
2023/01/06 06:00,-5.033075,
2023/01/06 06:15,-4.868703,
2023/01/06 06:30,-4.868703,
2023/01/06 06:45,-5.033075,
2023/01/06 07:00,-4.70433,
2023/01/06 07:15,-4.539958,
2023/01/06 07:30,-3.718095,
2023/01/06 07:45,-2.074371,
2023/01/06 08:00,2.363686,
2023/01/06 08:15,4.664901,
2023/01/06 08:30,5.815508,
2023/01/06 08:45,7.459233,
2023/01/06 09:00,16.828464,
2023/01/06 09:15,32.936966,
2023/01/06 09:30,19.622796,
2023/01/06 09:45,26.52644,
2023/01/06 10:00,46.086765,
2023/01/06 10:15,43.78555,
2023/01/06 10:30,28.992027,
2023/01/06 10:45,31.457614,
2023/01/06 11:00,38.525631,
2023/01/06 11:15,41.15559,
2023/01/06 11:30,37.375023,
2023/01/06 11:45,27.677047,
2023/01/06 12:00,30.964497,
2023/01/06 12:15,30.635752,
2023/01/06 12:30,48.059234,
2023/01/06 12:45,45.429275,
2023/01/06 13:00,32.936966,
2023/01/06 13:15,44.114295,
2023/01/06 13:30,42.963687,
2023/01/06 13:45,36.717533,
2023/01/06 14:00,34.580691,
2023/01/06 14:15,36.224416,
2023/01/06 14:30,29.649517,
2023/01/06 14:45,26.362067,
2023/01/06 15:00,24.225225,
2023/01/06 15:15,22.581501,
2023/01/06 15:30,19.458424,
2023/01/06 15:45,14.855994,
2023/01/06 16:00,11.404172,
2023/01/06 16:15,7.623605,
2023/01/06 16:30,5.651136,
2023/01/06 16:45,2.528059,
2023/01/06 17:00,0.391216,
2023/01/06 17:15,-1.581253,
2023/01/06 17:30,-3.553723,
2023/01/06 17:45,-4.211213,
2023/01/06 18:00,-4.375585,
2023/01/06 18:15,-4.539958,
2023/01/06 18:30,-4.211213,
2023/01/06 18:45,-5.033075,
2023/01/06 19:00,-4.868703,
2023/01/06 19:15,-4.539958,
2023/01/06 19:30,-4.539958,
2023/01/06 19:45,-4.539958,
2023/01/06 20:00,-4.868703,
2023/01/06 20:15,-4.375585,
2023/01/06 20:30,-4.70433,
2023/01/06 20:45,-4.211213,
2023/01/06 21:00,-4.539958,
2023/01/06 21:15,-4.539958,
2023/01/06 21:30,-4.539958,
2023/01/06 21:45,-4.539958,
2023/01/06 22:00,-4.70433,
2023/01/06 22:15,-4.868703,
2023/01/06 22:30,-4.375585,
2023/01/06 22:45,-4.375585,
2023/01/06 23:00,-4.375585,
2023/01/06 23:15,-4.375585,
2023/01/06 23:30,-4.539958,
2023/01/06 23:45,-4.70433,
2023/01/07 00:00,-4.539958,
2023/01/07 00:15,-4.70433,
2023/01/07 00:30,-4.375585,
2023/01/07 00:45,-4.868703,
2023/01/07 01:00,-4.70433,
2023/01/07 01:15,-4.70433,
2023/01/07 01:30,-4.375585,
2023/01/07 01:45,-4.539958,
2023/01/07 02:00,-4.868703,
2023/01/07 02:15,-4.539958,
2023/01/07 02:30,-4.375585,
2023/01/07 02:45,-4.375585,
2023/01/07 03:00,-4.70433,
2023/01/07 03:15,-4.539958,
2023/01/07 03:30,-4.539958,
2023/01/07 03:45,-4.539958,
2023/01/07 04:00,-4.70433,
2023/01/07 04:15,-4.375585,
2023/01/07 04:30,-4.539958,
2023/01/07 04:45,-4.539958,
2023/01/07 05:00,-4.375585,
2023/01/07 05:15,-4.70433,
2023/01/07 05:30,-4.211213,
2023/01/07 05:45,-4.539958,
2023/01/07 06:00,-4.211213,
2023/01/07 06:15,-4.70433,
2023/01/07 06:30,-4.70433,
2023/01/07 06:45,-4.539958,
2023/01/07 07:00,-4.539958,
2023/01/07 07:15,-4.211213,
2023/01/07 07:30,-3.718095,
2023/01/07 07:45,-1.581253,
2023/01/07 08:00,6.308626,
2023/01/07 08:15,11.89729,
2023/01/07 08:30,10.089192,
2023/01/07 08:45,17.814699,
2023/01/07 09:00,19.622796,
2023/01/07 09:15,25.21146,
2023/01/07 09:30,35.895671,
2023/01/07 09:45,27.84142,
2023/01/07 10:00,29.320772,
2023/01/07 10:15,32.443849,
2023/01/07 10:30,32.936966,
2023/01/07 10:45,34.580691,
2023/01/07 11:00,36.060044,
2023/01/07 11:15,38.854376,
2023/01/07 11:30,42.306198,
2023/01/07 11:45,44.771785,
2023/01/07 12:00,45.429275,
2023/01/07 12:15,42.963687,
2023/01/07 12:30,40.826845,
2023/01/07 12:45,40.169355,
2023/01/07 13:00,38.361258,
2023/01/07 13:15,36.553161,
2023/01/07 13:30,34.087574,
2023/01/07 13:45,32.115104,
2023/01/07 14:00,29.978262,
2023/01/07 14:15,28.663282,
2023/01/07 14:30,26.362067,
2023/01/07 14:45,25.375833,
2023/01/07 15:00,22.088383,
2023/01/07 15:15,22.417128,
2023/01/07 15:30,20.444658,
2023/01/07 15:45,18.636561,
2023/01/07 16:00,16.664091,
2023/01/07 16:15,14.855994,
2023/01/07 16:30,12.390407,
2023/01/07 16:45,9.92482,
2023/01/07 17:00,7.29486,
2023/01/07 17:15,3.678666,
2023/01/07 17:30,-3.718095,
2023/01/07 17:45,-4.375585,
2023/01/07 18:00,-4.211213,
2023/01/07 18:15,-4.539958,
2023/01/07 18:30,-4.70433,
2023/01/07 18:45,-4.70433,
2023/01/07 19:00,-4.375585,
2023/01/07 19:15,-5.033075,
2023/01/07 19:30,-4.375585,
2023/01/07 19:45,-4.539958,
2023/01/07 20:00,-4.375585,
2023/01/07 20:15,-4.70433,
2023/01/07 20:30,-4.539958,
2023/01/07 20:45,-4.04684,
2023/01/07 21:00,-4.70433,
2023/01/07 21:15,-4.70433,
2023/01/07 21:30,-4.539958,
2023/01/07 21:45,-5.197448,
2023/01/07 22:00,-4.375585,
2023/01/07 22:15,-4.211213,
2023/01/07 22:30,-5.033075,
2023/01/07 22:45,-5.033075,
2023/01/07 23:00,-4.539958,
2023/01/07 23:15,-4.70433,
2023/01/07 23:30,-4.375585,
2023/01/07 23:45,-4.539958,
2023/01/08 00:00,-4.70433,
2023/01/08 00:15,-4.70433,
2023/01/08 00:30,-4.375585,
2023/01/08 00:45,-4.70433,
2023/01/08 01:00,-4.539958,
2023/01/08 01:15,-4.539958,
2023/01/08 01:30,-4.211213,
2023/01/08 01:45,-5.033075,
2023/01/08 02:00,-4.539958,
2023/01/08 02:15,-4.375585,
2023/01/08 02:30,-4.539958,
2023/01/08 02:45,-4.70433,
2023/01/08 03:00,-4.375585,
2023/01/08 03:15,-4.375585,
2023/01/08 03:30,-4.70433,
2023/01/08 03:45,-4.539958,
2023/01/08 04:00,-4.375585,
2023/01/08 04:15,-4.539958,
2023/01/08 04:30,-4.70433,
2023/01/08 04:45,-4.375585,
2023/01/08 05:00,-4.04684,
2023/01/08 05:15,-4.539958,
2023/01/08 05:30,-4.539958,
2023/01/08 05:45,-4.539958,
2023/01/08 06:00,-4.539958,
2023/01/08 06:15,-4.70433,
2023/01/08 06:30,-5.033075,
2023/01/08 06:45,-4.539958,
2023/01/08 07:00,-4.539958,
2023/01/08 07:15,-4.539958,
2023/01/08 07:30,-3.882468,
2023/01/08 07:45,-2.896233,
2023/01/08 08:00,7.623605,
2023/01/08 08:15,10.746682,
2023/01/08 08:30,13.376642,
2023/01/08 08:45,17.157209,
2023/01/08 09:00,22.417128,
2023/01/08 09:15,24.718343,
2023/01/08 09:30,33.101339,
2023/01/08 09:45,28.992027,
2023/01/08 10:00,30.635752,
2023/01/08 10:15,34.416319,
2023/01/08 10:30,34.909436,
2023/01/08 10:45,36.224416,
2023/01/08 11:00,38.196886,
2023/01/08 11:15,39.347493,
2023/01/08 11:30,42.799315,
2023/01/08 11:45,45.10053,
2023/01/08 12:00,45.429275,
2023/01/08 12:15,43.78555,
2023/01/08 12:30,44.607412,
2023/01/08 12:45,42.306198,
2023/01/08 13:00,41.81308,
2023/01/08 13:15,37.868141,
2023/01/08 13:30,34.909436,
2023/01/08 13:45,34.745064,
2023/01/08 14:00,30.964497,
2023/01/08 14:15,29.485145,
2023/01/08 14:30,27.18393,
2023/01/08 14:45,25.86895,
2023/01/08 15:00,21.102148,
2023/01/08 15:15,24.389598,
2023/01/08 15:30,22.581501,
2023/01/08 15:45,18.965306,
2023/01/08 16:00,16.828464,
2023/01/08 16:15,15.184739,
2023/01/08 16:30,12.55478,
2023/01/08 16:45,9.92482,
2023/01/08 17:00,6.966115,
2023/01/08 17:15,3.349921,
2023/01/08 17:30,-2.896233,
2023/01/08 17:45,-4.539958,
2023/01/08 18:00,-4.539958,
2023/01/08 18:15,-4.375585,
2023/01/08 18:30,-4.539958,
2023/01/08 18:45,-4.375585,
2023/01/08 19:00,-4.539958,
2023/01/08 19:15,-4.539958,
2023/01/08 19:30,-4.70433,
2023/01/08 19:45,-4.375585,
2023/01/08 20:00,-4.70433,
2023/01/08 20:15,-5.033075,
2023/01/08 20:30,-4.868703,
2023/01/08 20:45,-4.375585,
2023/01/08 21:00,-4.70433,
2023/01/08 21:15,-4.539958,
2023/01/08 21:30,-4.539958,
2023/01/08 21:45,-4.70433,
2023/01/08 22:00,-4.70433,
2023/01/08 22:15,-4.375585,
2023/01/08 22:30,-4.868703,
2023/01/08 22:45,-4.539958,
2023/01/08 23:00,-4.70433,
2023/01/08 23:15,-4.539958,
2023/01/08 23:30,-4.868703,
2023/01/08 23:45,-4.539958,
2023/01/09 00:00,-4.539958,
2023/01/09 00:15,-4.539958,
2023/01/09 00:30,-5.033075,
2023/01/09 00:45,-4.375585,
2023/01/09 01:00,-4.539958,
2023/01/09 01:15,-4.539958,
2023/01/09 01:30,-4.539958,
2023/01/09 01:45,-4.539958,
2023/01/09 02:00,-4.70433,
2023/01/09 02:15,-4.868703,
2023/01/09 02:30,-4.539958,
2023/01/09 02:45,-4.70433,
2023/01/09 03:00,-4.539958,
2023/01/09 03:15,-4.375585,
2023/01/09 03:30,-4.70433,
2023/01/09 03:45,-4.70433,
2023/01/09 04:00,-4.211213,
2023/01/09 04:15,-4.539958,
2023/01/09 04:30,-4.70433,
2023/01/09 04:45,-4.375585,
2023/01/09 05:00,-4.375585,
